principalInvestigator,country,locality,Bsal_area,yearCollected,decimalLatitude,decimalLongitude,materialSampleID,basisOfRecord,genus,specificEpithet,sampleType,testMethod,diseaseTested,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,monthCollected,dayCollected,quantityDetected,dilutionFactor,cycleTimeFirstDetection,diagnosticLab,continentOcean,stateProvince,municipality,county,locationRemarks,verbatimEventDate,horizontalDatum,coordinateUncertaintyInMeters,georeferenceProtocol,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,locationID,habitat,eventRemarks,collectorList,occurrenceID,institutionCode,collectionCode,catalogNumber,otherCatalogNumbers,fieldNumber,infraspecificEpithet,taxonRemarks,lifeStage,establishmentMeans,sex,associatedReferences,occurrenceRemarks,individualCount,weightUnits,weight,lengthUnits,length,organismRemarks,diseaseLineage,geFALSEtypeMethod,diseaseTestedPositiveCount,specimenDisposition,zeScore,measurementRemarks,tissueID,tissueType,tissuePlate,tissueWell,tissueCatalogNumber,tissueBarcode,tissueInstitution,tissueOtherCatalogNumbers,tissueSamplingYear,tissueSamplingMonth,tissueSamplingDay,tissueRecordedBy,tissueContainer,tissuePreservative,associatedSequences,tissueRemarks,fromTissue,tissueBlocked,biosampleAccession,DiagFALSEstics_bcid,Sample_bcid,expeditionCode,projectId
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4008 - 4561, 4562",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4009 - 4563, 4564",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4010 - 4565, 4566",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4011 - 4567, 4568",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4012 - 4569, 4570",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4013 - 4571, 4572",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4014 - 4573, 4574",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4015 - 4575, 4576",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4016 - 4577, 4578",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4017 - 4579, 4580",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4018 - 4581, 4582",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4019 - 4583, 4584",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4021 - 4587, 4588",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4022 - 4589, 4590",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4023 - 4591, 4592",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,2,28,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4024 - 4593, 4594",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4025 - 4595, 4596",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4026 - 4597. 4598,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4027 - 4599, 4600",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4028 - 5554, 5556",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4029 - 5524, 5565",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4030 - 5504, 5505",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4032 - 5583. 5593,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4033 - 5544, 5595",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4034 - 5515, 5525",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4035 - 5535, 5545",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4036 - 5534, 5555",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4038 - 5586, 5596",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4040 - 5546, 5566",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4042 - 5506, 5516",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4043 - 5507, 5517",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4044 - 5527, 5537",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4045 - 5567, 5577",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4046 - 5547, 5587",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4047 - 5597, 5598",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4048 - 5578, 5588",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4049 - 5558, 5568",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4050 - 5589, 5560",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4051 - 5508, 5518",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4052 - 5538, 5548",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4053 - 5569, 5579",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4054 - 5580, 5590",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4055 - 5528, 5570",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4056 - 5550, 5530",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4057 - 5529, 5560",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,"BsalGer4058 - 5509, 5549",LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,1,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4059 - 7941/7942,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,21,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4064 - 7990/7991,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4065 - 7992/7993,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4066 - 7994/7995,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4067 - 7996/7997,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4068 - 7998/8000,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4069 - 8201/8202,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4071 - 8205/8206,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4073 - 8209/8210,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4075 - 8213/8214,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
