materialSampleID,country,ADM0,ADM1,ADM2,N_start,E_start,N_end,E_end,date,year,month,day,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,sampleRemarks,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,collectorList,Sample_bcid,expeditionCode,projectId,comments
,Vietnam,VNM,Lào Cai,V?n Bàn,21 59 757,104 15 860,21 59 854,104 15 713,6/1/2016,2016,6,1,Paramesotriton,sp ,Paramesotriton sp  ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lào Cai,V?n Bàn,21 59 757,104 15 860,21 59 854,104 15 713,6/1/2016,2016,6,1,Paramesotriton,sp ,Paramesotriton sp  ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Lào Cai,V?n Bàn,21 59 757,104 15 860,21 59 854,104 15 713,6/1/2016,2016,6,1,Paramesotriton,sp ,Paramesotriton sp  ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Lào Cai,V?n Bàn,21 59 757,104 15 860,21 59 854,104 15 713,6/1/2016,2016,6,1,Paramesotriton,sp ,Paramesotriton sp  ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Lào Cai,V?n Bàn,21 59 757,104 15 860,21 59 854,104 15 713,6/1/2016,2016,6,1,Paramesotriton,sp ,Paramesotriton sp  ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 603,103 13 566,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 1 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 603,103 13 567,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 1 ,Bsal/Bd,qPCR,0,0,,,,,,,,F?,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 603,103 13 568,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 603,103 13 569,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 603,103 13 570,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 603,103 13 571,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 986,103 13 646,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 986,103 13 647,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 986,103 13 648,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 18 986,103 13 649,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 19 056,103 13 553,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 3,Bsal/Bd,qPCR,0,0,,,,,,,,m,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 19 056,103 13 554,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 19 056,103 13 555,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 19 056,103 13 556,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 19 056,103 13 557,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 19 056,103 13 558,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Lai Chau,Sìn H?,22 19 056,103 13 559,,,6/5/2016,2016,6,5,Tylototriton,sp ,Tylototriton sp ,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 609,104 59 818,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Shedding
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 609,104 59 818,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 609,104 59 818,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Very orange markings
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Shedding
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Quang,22 21 648,105 00 025,,,5/27/2016,2016,5,27,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2 ,Bsal/Bd,qPCR,0,1,,200GE,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
