"Lat","Lon","timepoint","year","month","day"
51.418056,7.250944,"t25",2018,2,16
51.418056,7.250944,"t26",2018,2,15
51.418056,7.250944,"t27",2018,2,14
51.418056,7.250944,"t28",2018,2,13
50.735089,6.359651,"t0",2018,4,25
50.735089,6.359651,"t4",2018,4,21
50.735089,6.359651,"t8",2018,4,17
50.735089,6.359651,"t9",2018,4,16
50.735089,6.359651,"t10",2018,4,15
50.735089,6.359651,"t11",2018,4,14
50.735089,6.359651,"t12",2018,4,13
50.735089,6.359651,"t13",2018,4,12
50.735089,6.359651,"t14",2018,4,11
50.735089,6.359651,"t15",2018,4,10
50.735089,6.359651,"t16",2018,4,9
50.735089,6.359651,"t17",2018,4,8
50.735089,6.359651,"t18",2018,4,7
50.735089,6.359651,"t19",2018,4,6
50.735089,6.359651,"t20",2018,4,5
50.735089,6.359651,"t21",2018,4,4
50.735089,6.359651,"t22",2018,4,3
50.735089,6.359651,"t23",2018,4,2
50.735089,6.359651,"t24",2018,4,1
50.735089,6.359651,"t25",2018,3,31
50.735089,6.359651,"t26",2018,3,30
50.735089,6.359651,"t27",2018,3,29
50.735089,6.359651,"t28",2018,3,28
50.6152,6.409683,"t0",2019,6,13
50.6152,6.409683,"t4",2019,6,9
50.6152,6.409683,"t8",2019,6,5
50.6152,6.409683,"t9",2019,6,4
50.6152,6.409683,"t10",2019,6,3
50.6152,6.409683,"t11",2019,6,2
50.6152,6.409683,"t12",2019,6,1
50.6152,6.409683,"t13",2019,5,31
50.6152,6.409683,"t14",2019,5,30
50.6152,6.409683,"t15",2019,5,29
50.6152,6.409683,"t16",2019,5,28
50.6152,6.409683,"t17",2019,5,27
50.6152,6.409683,"t18",2019,5,26
50.6152,6.409683,"t19",2019,5,25
50.6152,6.409683,"t20",2019,5,24
50.6152,6.409683,"t21",2019,5,23
50.6152,6.409683,"t22",2019,5,22
50.6152,6.409683,"t23",2019,5,21
50.6152,6.409683,"t24",2019,5,20
50.6152,6.409683,"t25",2019,5,19
50.6152,6.409683,"t26",2019,5,18
50.6152,6.409683,"t27",2019,5,17
50.6152,6.409683,"t28",2019,5,16
51.66687,7.55198,"t0",2018,5,4
51.66687,7.55198,"t4",2018,4,30
51.66687,7.55198,"t8",2018,4,26
51.66687,7.55198,"t9",2018,4,25
51.66687,7.55198,"t10",2018,4,24
51.66687,7.55198,"t11",2018,4,23
51.66687,7.55198,"t12",2018,4,22
51.66687,7.55198,"t13",2018,4,21
51.66687,7.55198,"t14",2018,4,20
51.66687,7.55198,"t15",2018,4,19
51.66687,7.55198,"t16",2018,4,18
51.66687,7.55198,"t17",2018,4,17
51.66687,7.55198,"t18",2018,4,16
51.66687,7.55198,"t19",2018,4,15
51.66687,7.55198,"t20",2018,4,14
51.66687,7.55198,"t21",2018,4,13
51.66687,7.55198,"t22",2018,4,12
51.66687,7.55198,"t23",2018,4,11
51.66687,7.55198,"t24",2018,4,10
51.66687,7.55198,"t25",2018,4,9
51.66687,7.55198,"t26",2018,4,8
51.66687,7.55198,"t27",2018,4,7
51.66687,7.55198,"t28",2018,4,6
50.575314,6.440184,"t0",2016,5,13
50.575314,6.440184,"t4",2016,5,9
50.575314,6.440184,"t8",2016,5,5
50.575314,6.440184,"t9",2016,5,4
50.575314,6.440184,"t10",2016,5,3
50.575314,6.440184,"t11",2016,5,2
50.575314,6.440184,"t12",2016,5,1
50.575314,6.440184,"t13",2016,4,30
50.575314,6.440184,"t14",2016,4,29
50.575314,6.440184,"t15",2016,4,28
50.575314,6.440184,"t16",2016,4,27
50.575314,6.440184,"t17",2016,4,26
50.575314,6.440184,"t18",2016,4,25
50.575314,6.440184,"t19",2016,4,24
50.575314,6.440184,"t20",2016,4,23
50.575314,6.440184,"t21",2016,4,22
50.575314,6.440184,"t22",2016,4,21
50.575314,6.440184,"t23",2016,4,20
50.575314,6.440184,"t24",2016,4,19
50.575314,6.440184,"t25",2016,4,18
50.575314,6.440184,"t26",2016,4,17
50.575314,6.440184,"t27",2016,4,16
50.575314,6.440184,"t28",2016,4,15
51.66687,7.55198,"t0",2018,4,26
51.66687,7.55198,"t4",2018,4,22
51.66687,7.55198,"t8",2018,4,18
51.66687,7.55198,"t9",2018,4,17
51.66687,7.55198,"t10",2018,4,16
51.66687,7.55198,"t11",2018,4,15
51.66687,7.55198,"t12",2018,4,14
51.66687,7.55198,"t13",2018,4,13
51.66687,7.55198,"t14",2018,4,12
51.66687,7.55198,"t15",2018,4,11
51.66687,7.55198,"t16",2018,4,10
51.66687,7.55198,"t17",2018,4,9
51.66687,7.55198,"t18",2018,4,8
51.66687,7.55198,"t19",2018,4,7
51.66687,7.55198,"t20",2018,4,6
51.66687,7.55198,"t21",2018,4,5
51.66687,7.55198,"t22",2018,4,4
51.66687,7.55198,"t23",2018,4,3
51.66687,7.55198,"t24",2018,4,2
51.66687,7.55198,"t25",2018,4,1
51.66687,7.55198,"t26",2018,3,31
51.66687,7.55198,"t27",2018,3,30
51.66687,7.55198,"t28",2018,3,29
49.864623,10.488179,"t0",2020,6,29
49.864623,10.488179,"t4",2020,6,25
49.864623,10.488179,"t8",2020,6,21
49.864623,10.488179,"t9",2020,6,20
49.864623,10.488179,"t10",2020,6,19
49.864623,10.488179,"t11",2020,6,18
49.864623,10.488179,"t12",2020,6,17
49.864623,10.488179,"t13",2020,6,16
49.864623,10.488179,"t14",2020,6,15
49.864623,10.488179,"t15",2020,6,14
49.864623,10.488179,"t16",2020,6,13
49.864623,10.488179,"t17",2020,6,12
49.864623,10.488179,"t18",2020,6,11
49.864623,10.488179,"t19",2020,6,10
49.864623,10.488179,"t20",2020,6,9
49.864623,10.488179,"t21",2020,6,8
49.864623,10.488179,"t22",2020,6,7
49.864623,10.488179,"t23",2020,6,6
49.864623,10.488179,"t24",2020,6,5
49.864623,10.488179,"t25",2020,6,4
49.864623,10.488179,"t26",2020,6,3
49.864623,10.488179,"t27",2020,6,2
49.864623,10.488179,"t28",2020,6,1
50.756521,6.243033,"t0",2018,6,14
50.756521,6.243033,"t4",2018,6,10
50.756521,6.243033,"t8",2018,6,6
50.756521,6.243033,"t9",2018,6,5
50.756521,6.243033,"t10",2018,6,4
50.756521,6.243033,"t11",2018,6,3
50.756521,6.243033,"t12",2018,6,2
50.756521,6.243033,"t13",2018,6,1
50.756521,6.243033,"t14",2018,5,31
50.756521,6.243033,"t15",2018,5,30
50.756521,6.243033,"t16",2018,5,29
50.756521,6.243033,"t17",2018,5,28
50.756521,6.243033,"t18",2018,5,27
50.756521,6.243033,"t19",2018,5,26
50.756521,6.243033,"t20",2018,5,25
50.756521,6.243033,"t21",2018,5,24
50.756521,6.243033,"t22",2018,5,23
50.756521,6.243033,"t23",2018,5,22
50.756521,6.243033,"t24",2018,5,21
50.756521,6.243033,"t25",2018,5,20
50.756521,6.243033,"t26",2018,5,19
50.756521,6.243033,"t27",2018,5,18
50.756521,6.243033,"t28",2018,5,17
50.70178,6.270098,"t0",2015,4,26
50.70178,6.270098,"t4",2015,4,22
50.70178,6.270098,"t8",2015,4,18
50.70178,6.270098,"t9",2015,4,17
50.70178,6.270098,"t10",2015,4,16
50.70178,6.270098,"t11",2015,4,15
50.70178,6.270098,"t12",2015,4,14
50.70178,6.270098,"t13",2015,4,13
50.70178,6.270098,"t14",2015,4,12
50.70178,6.270098,"t15",2015,4,11
50.70178,6.270098,"t16",2015,4,10
50.70178,6.270098,"t17",2015,4,9
50.70178,6.270098,"t18",2015,4,8
50.70178,6.270098,"t19",2015,4,7
50.70178,6.270098,"t20",2015,4,6
50.70178,6.270098,"t21",2015,4,5
50.70178,6.270098,"t22",2015,4,4
50.70178,6.270098,"t23",2015,4,3
50.70178,6.270098,"t24",2015,4,2
50.70178,6.270098,"t25",2015,4,1
50.70178,6.270098,"t26",2015,3,31
50.70178,6.270098,"t27",2015,3,30
50.70178,6.270098,"t28",2015,3,29
49.890914,6.590448,"t0",2017,4,1
49.890914,6.590448,"t4",2017,3,28
49.890914,6.590448,"t8",2017,3,24
49.890914,6.590448,"t9",2017,3,23
49.890914,6.590448,"t10",2017,3,22
49.890914,6.590448,"t11",2017,3,21
49.890914,6.590448,"t12",2017,3,20
49.890914,6.590448,"t13",2017,3,19
49.890914,6.590448,"t14",2017,3,18
49.890914,6.590448,"t15",2017,3,17
49.890914,6.590448,"t16",2017,3,16
49.890914,6.590448,"t17",2017,3,15
49.890914,6.590448,"t18",2017,3,14
49.890914,6.590448,"t19",2017,3,13
49.890914,6.590448,"t20",2017,3,12
49.890914,6.590448,"t21",2017,3,11
49.890914,6.590448,"t22",2017,3,10
49.890914,6.590448,"t23",2017,3,9
49.890914,6.590448,"t24",2017,3,8
49.890914,6.590448,"t25",2017,3,7
49.890914,6.590448,"t26",2017,3,6
49.890914,6.590448,"t27",2017,3,5
49.890914,6.590448,"t28",2017,3,4
50.868203,6.425354,"t0",2019,5,2
50.868203,6.425354,"t4",2019,4,28
50.868203,6.425354,"t8",2019,4,24
50.868203,6.425354,"t9",2019,4,23
50.868203,6.425354,"t10",2019,4,22
50.868203,6.425354,"t11",2019,4,21
50.868203,6.425354,"t12",2019,4,20
50.868203,6.425354,"t13",2019,4,19
50.868203,6.425354,"t14",2019,4,18
50.868203,6.425354,"t15",2019,4,17
50.868203,6.425354,"t16",2019,4,16
50.868203,6.425354,"t17",2019,4,15
50.868203,6.425354,"t18",2019,4,14
50.868203,6.425354,"t19",2019,4,13
50.868203,6.425354,"t20",2019,4,12
50.868203,6.425354,"t21",2019,4,11
50.868203,6.425354,"t22",2019,4,10
50.868203,6.425354,"t23",2019,4,9
50.868203,6.425354,"t24",2019,4,8
50.868203,6.425354,"t25",2019,4,7
50.868203,6.425354,"t26",2019,4,6
50.868203,6.425354,"t27",2019,4,5
50.868203,6.425354,"t28",2019,4,4
50.266283,6.359239,"t0",2019,5,16
50.266283,6.359239,"t4",2019,5,12
50.266283,6.359239,"t8",2019,5,8
50.266283,6.359239,"t9",2019,5,7
50.266283,6.359239,"t10",2019,5,6
50.266283,6.359239,"t11",2019,5,5
50.266283,6.359239,"t12",2019,5,4
50.266283,6.359239,"t13",2019,5,3
50.266283,6.359239,"t14",2019,5,2
50.266283,6.359239,"t15",2019,5,1
50.266283,6.359239,"t16",2019,4,30
50.266283,6.359239,"t17",2019,4,29
50.266283,6.359239,"t18",2019,4,28
50.266283,6.359239,"t19",2019,4,27
50.266283,6.359239,"t20",2019,4,26
50.266283,6.359239,"t21",2019,4,25
50.266283,6.359239,"t22",2019,4,24
50.266283,6.359239,"t23",2019,4,23
50.266283,6.359239,"t24",2019,4,22
50.266283,6.359239,"t25",2019,4,21
50.266283,6.359239,"t26",2019,4,20
50.266283,6.359239,"t27",2019,4,19
50.266283,6.359239,"t28",2019,4,18
51.423306,7.033296,"t0",2018,9,17
51.423306,7.033296,"t4",2018,9,13
51.423306,7.033296,"t8",2018,9,9
51.423306,7.033296,"t9",2018,9,8
51.423306,7.033296,"t10",2018,9,7
51.423306,7.033296,"t11",2018,9,6
51.423306,7.033296,"t12",2018,9,5
51.423306,7.033296,"t13",2018,9,4
51.423306,7.033296,"t14",2018,9,3
51.423306,7.033296,"t15",2018,9,2
51.423306,7.033296,"t16",2018,9,1
51.423306,7.033296,"t17",2018,8,31
51.423306,7.033296,"t18",2018,8,30
51.423306,7.033296,"t19",2018,8,29
51.423306,7.033296,"t20",2018,8,28
51.423306,7.033296,"t21",2018,8,27
51.423306,7.033296,"t22",2018,8,26
51.423306,7.033296,"t23",2018,8,25
51.423306,7.033296,"t24",2018,8,24
51.423306,7.033296,"t25",2018,8,23
51.423306,7.033296,"t26",2018,8,22
51.423306,7.033296,"t27",2018,8,21
51.423306,7.033296,"t28",2018,8,20
51.435,7.1385,"t0",2019,5,4
51.435,7.1385,"t4",2019,4,30
51.435,7.1385,"t8",2019,4,26
51.435,7.1385,"t9",2019,4,25
51.435,7.1385,"t10",2019,4,24
51.435,7.1385,"t11",2019,4,23
51.435,7.1385,"t12",2019,4,22
51.435,7.1385,"t13",2019,4,21
51.435,7.1385,"t14",2019,4,20
51.435,7.1385,"t15",2019,4,19
51.435,7.1385,"t16",2019,4,18
51.435,7.1385,"t17",2019,4,17
51.435,7.1385,"t18",2019,4,16
51.435,7.1385,"t19",2019,4,15
51.435,7.1385,"t20",2019,4,14
51.435,7.1385,"t21",2019,4,13
51.435,7.1385,"t22",2019,4,12
51.435,7.1385,"t23",2019,4,11
51.435,7.1385,"t24",2019,4,10
51.435,7.1385,"t25",2019,4,9
51.435,7.1385,"t26",2019,4,8
51.435,7.1385,"t27",2019,4,7
51.435,7.1385,"t28",2019,4,6
50.589496,6.448527,"t0",2018,5,16
50.589496,6.448527,"t4",2018,5,12
50.589496,6.448527,"t8",2018,5,8
50.589496,6.448527,"t9",2018,5,7
50.589496,6.448527,"t10",2018,5,6
50.589496,6.448527,"t11",2018,5,5
50.589496,6.448527,"t12",2018,5,4
50.589496,6.448527,"t13",2018,5,3
50.589496,6.448527,"t14",2018,5,2
50.589496,6.448527,"t15",2018,5,1
50.589496,6.448527,"t16",2018,4,30
50.589496,6.448527,"t17",2018,4,29
50.589496,6.448527,"t18",2018,4,28
50.589496,6.448527,"t19",2018,4,27
50.589496,6.448527,"t20",2018,4,26
50.589496,6.448527,"t21",2018,4,25
50.589496,6.448527,"t22",2018,4,24
50.589496,6.448527,"t23",2018,4,23
50.589496,6.448527,"t24",2018,4,22
50.589496,6.448527,"t25",2018,4,21
50.589496,6.448527,"t26",2018,4,20
50.589496,6.448527,"t27",2018,4,19
50.589496,6.448527,"t28",2018,4,18
50.747075,6.366393,"t0",2019,4,2
50.747075,6.366393,"t4",2019,3,29
50.747075,6.366393,"t8",2019,3,25
50.747075,6.366393,"t9",2019,3,24
50.747075,6.366393,"t10",2019,3,23
50.747075,6.366393,"t11",2019,3,22
50.747075,6.366393,"t12",2019,3,21
50.747075,6.366393,"t13",2019,3,20
50.747075,6.366393,"t14",2019,3,19
50.747075,6.366393,"t15",2019,3,18
50.747075,6.366393,"t16",2019,3,17
50.747075,6.366393,"t17",2019,3,16
50.747075,6.366393,"t18",2019,3,15
50.747075,6.366393,"t19",2019,3,14
50.747075,6.366393,"t20",2019,3,13
50.747075,6.366393,"t21",2019,3,12
50.747075,6.366393,"t22",2019,3,11
50.747075,6.366393,"t23",2019,3,10
50.747075,6.366393,"t24",2019,3,9
50.747075,6.366393,"t25",2019,3,8
50.747075,6.366393,"t26",2019,3,7
50.747075,6.366393,"t27",2019,3,6
50.747075,6.366393,"t28",2019,3,5
51.423306,7.033296,"t0",2018,4,11
51.423306,7.033296,"t4",2018,4,7
51.423306,7.033296,"t8",2018,4,3
51.423306,7.033296,"t9",2018,4,2
51.423306,7.033296,"t10",2018,4,1
51.423306,7.033296,"t11",2018,3,31
51.423306,7.033296,"t12",2018,3,30
51.423306,7.033296,"t13",2018,3,29
51.423306,7.033296,"t14",2018,3,28
51.423306,7.033296,"t15",2018,3,27
51.423306,7.033296,"t16",2018,3,26
51.423306,7.033296,"t17",2018,3,25
51.423306,7.033296,"t18",2018,3,24
51.423306,7.033296,"t19",2018,3,23
51.423306,7.033296,"t20",2018,3,22
51.423306,7.033296,"t21",2018,3,21
51.423306,7.033296,"t22",2018,3,20
51.423306,7.033296,"t23",2018,3,19
51.423306,7.033296,"t24",2018,3,18
51.423306,7.033296,"t25",2018,3,17
51.423306,7.033296,"t26",2018,3,16
51.423306,7.033296,"t27",2018,3,15
51.423306,7.033296,"t28",2018,3,14
51.431025,6.968945,"t0",2019,3,26
51.431025,6.968945,"t4",2019,3,22
51.431025,6.968945,"t8",2019,3,18
51.431025,6.968945,"t9",2019,3,17
51.431025,6.968945,"t10",2019,3,16
51.431025,6.968945,"t11",2019,3,15
51.431025,6.968945,"t12",2019,3,14
51.431025,6.968945,"t13",2019,3,13
51.431025,6.968945,"t14",2019,3,12
51.431025,6.968945,"t15",2019,3,11
51.431025,6.968945,"t16",2019,3,10
51.431025,6.968945,"t17",2019,3,9
51.431025,6.968945,"t18",2019,3,8
51.431025,6.968945,"t19",2019,3,7
51.431025,6.968945,"t20",2019,3,6
51.431025,6.968945,"t21",2019,3,5
51.431025,6.968945,"t22",2019,3,4
51.431025,6.968945,"t23",2019,3,3
51.431025,6.968945,"t24",2019,3,2
51.431025,6.968945,"t25",2019,3,1
51.431025,6.968945,"t26",2019,2,28
51.431025,6.968945,"t27",2019,2,27
51.431025,6.968945,"t28",2019,2,26
51.418056,7.250944,"t0",2018,4,15
51.418056,7.250944,"t4",2018,4,11
51.418056,7.250944,"t8",2018,4,7
51.418056,7.250944,"t9",2018,4,6
51.418056,7.250944,"t10",2018,4,5
51.418056,7.250944,"t11",2018,4,4
51.418056,7.250944,"t12",2018,4,3
51.418056,7.250944,"t13",2018,4,2
51.418056,7.250944,"t14",2018,4,1
51.418056,7.250944,"t15",2018,3,31
51.418056,7.250944,"t16",2018,3,30
51.418056,7.250944,"t17",2018,3,29
51.418056,7.250944,"t18",2018,3,28
51.418056,7.250944,"t19",2018,3,27
51.418056,7.250944,"t20",2018,3,26
51.418056,7.250944,"t21",2018,3,25
51.418056,7.250944,"t22",2018,3,24
51.418056,7.250944,"t23",2018,3,23
51.418056,7.250944,"t24",2018,3,22
51.418056,7.250944,"t25",2018,3,21
51.418056,7.250944,"t26",2018,3,20
51.418056,7.250944,"t27",2018,3,19
51.418056,7.250944,"t28",2018,3,18
50.866332,6.103468,"t0",2019,6,7
50.866332,6.103468,"t4",2019,6,3
50.866332,6.103468,"t8",2019,5,30
50.866332,6.103468,"t9",2019,5,29
50.866332,6.103468,"t10",2019,5,28
50.866332,6.103468,"t11",2019,5,27
50.866332,6.103468,"t12",2019,5,26
50.866332,6.103468,"t13",2019,5,25
50.866332,6.103468,"t14",2019,5,24
50.866332,6.103468,"t15",2019,5,23
50.866332,6.103468,"t16",2019,5,22
50.866332,6.103468,"t17",2019,5,21
50.866332,6.103468,"t18",2019,5,20
50.866332,6.103468,"t19",2019,5,19
50.866332,6.103468,"t20",2019,5,18
50.866332,6.103468,"t21",2019,5,17
50.866332,6.103468,"t22",2019,5,16
50.866332,6.103468,"t23",2019,5,15
50.866332,6.103468,"t24",2019,5,14
50.866332,6.103468,"t25",2019,5,13
50.866332,6.103468,"t26",2019,5,12
50.866332,6.103468,"t27",2019,5,11
50.866332,6.103468,"t28",2019,5,10
50.664329,6.358932,"t0",2016,4,17
50.664329,6.358932,"t4",2016,4,13
50.664329,6.358932,"t8",2016,4,9
50.664329,6.358932,"t9",2016,4,8
50.664329,6.358932,"t10",2016,4,7
50.664329,6.358932,"t11",2016,4,6
50.664329,6.358932,"t12",2016,4,5
50.664329,6.358932,"t13",2016,4,4
50.664329,6.358932,"t14",2016,4,3
50.664329,6.358932,"t15",2016,4,2
50.664329,6.358932,"t16",2016,4,1
50.664329,6.358932,"t17",2016,3,31
50.664329,6.358932,"t18",2016,3,30
50.664329,6.358932,"t19",2016,3,29
50.664329,6.358932,"t20",2016,3,28
50.664329,6.358932,"t21",2016,3,27
50.664329,6.358932,"t22",2016,3,26
50.664329,6.358932,"t23",2016,3,25
50.664329,6.358932,"t24",2016,3,24
50.664329,6.358932,"t25",2016,3,23
50.664329,6.358932,"t26",2016,3,22
50.664329,6.358932,"t27",2016,3,21
50.664329,6.358932,"t28",2016,3,20
50.613929,6.431371,"t0",2016,4,4
50.613929,6.431371,"t4",2016,3,31
50.613929,6.431371,"t8",2016,3,27
50.613929,6.431371,"t9",2016,3,26
50.613929,6.431371,"t10",2016,3,25
50.613929,6.431371,"t11",2016,3,24
50.613929,6.431371,"t12",2016,3,23
50.613929,6.431371,"t13",2016,3,22
50.613929,6.431371,"t14",2016,3,21
50.613929,6.431371,"t15",2016,3,20
50.613929,6.431371,"t16",2016,3,19
50.613929,6.431371,"t17",2016,3,18
50.613929,6.431371,"t18",2016,3,17
50.613929,6.431371,"t19",2016,3,16
50.613929,6.431371,"t20",2016,3,15
50.613929,6.431371,"t21",2016,3,14
50.613929,6.431371,"t22",2016,3,13
50.613929,6.431371,"t23",2016,3,12
50.613929,6.431371,"t24",2016,3,11
50.613929,6.431371,"t25",2016,3,10
50.613929,6.431371,"t26",2016,3,9
50.613929,6.431371,"t27",2016,3,8
50.613929,6.431371,"t28",2016,3,7
50.624297,6.502349,"t0",2018,3,28
50.624297,6.502349,"t4",2018,3,24
50.624297,6.502349,"t8",2018,3,20
50.624297,6.502349,"t9",2018,3,19
50.624297,6.502349,"t10",2018,3,18
50.624297,6.502349,"t11",2018,3,17
50.624297,6.502349,"t12",2018,3,16
50.624297,6.502349,"t13",2018,3,15
50.624297,6.502349,"t14",2018,3,14
50.624297,6.502349,"t15",2018,3,13
50.624297,6.502349,"t16",2018,3,12
50.624297,6.502349,"t17",2018,3,11
50.624297,6.502349,"t18",2018,3,10
50.624297,6.502349,"t19",2018,3,9
50.624297,6.502349,"t20",2018,3,8
50.624297,6.502349,"t21",2018,3,7
50.624297,6.502349,"t22",2018,3,6
50.624297,6.502349,"t23",2018,3,5
50.624297,6.502349,"t24",2018,3,4
50.624297,6.502349,"t25",2018,3,3
50.624297,6.502349,"t26",2018,3,2
50.624297,6.502349,"t27",2018,3,1
50.624297,6.502349,"t28",2018,2,28
51.403281,6.995988,"t0",2020,3,8
51.403281,6.995988,"t4",2020,3,4
51.403281,6.995988,"t8",2020,2,29
51.403281,6.995988,"t9",2020,2,28
51.403281,6.995988,"t10",2020,2,27
51.403281,6.995988,"t11",2020,2,26
51.403281,6.995988,"t12",2020,2,25
51.403281,6.995988,"t13",2020,2,24
51.403281,6.995988,"t14",2020,2,23
51.403281,6.995988,"t15",2020,2,22
51.403281,6.995988,"t16",2020,2,21
51.403281,6.995988,"t17",2020,2,20
51.403281,6.995988,"t18",2020,2,19
51.403281,6.995988,"t19",2020,2,18
51.403281,6.995988,"t20",2020,2,17
51.403281,6.995988,"t21",2020,2,16
51.403281,6.995988,"t22",2020,2,15
51.403281,6.995988,"t23",2020,2,14
51.403281,6.995988,"t24",2020,2,13
51.403281,6.995988,"t25",2020,2,12
51.403281,6.995988,"t26",2020,2,11
51.403281,6.995988,"t27",2020,2,10
51.403281,6.995988,"t28",2020,2,9
50.657733,6.323633,"t0",2019,5,12
50.657733,6.323633,"t4",2019,5,8
50.657733,6.323633,"t8",2019,5,4
50.657733,6.323633,"t9",2019,5,3
50.657733,6.323633,"t10",2019,5,2
50.657733,6.323633,"t11",2019,5,1
50.657733,6.323633,"t12",2019,4,30
50.657733,6.323633,"t13",2019,4,29
50.657733,6.323633,"t14",2019,4,28
50.657733,6.323633,"t15",2019,4,27
50.657733,6.323633,"t16",2019,4,26
50.657733,6.323633,"t17",2019,4,25
50.657733,6.323633,"t18",2019,4,24
50.657733,6.323633,"t19",2019,4,23
50.657733,6.323633,"t20",2019,4,22
50.657733,6.323633,"t21",2019,4,21
50.657733,6.323633,"t22",2019,4,20
50.657733,6.323633,"t23",2019,4,19
50.657733,6.323633,"t24",2019,4,18
50.657733,6.323633,"t25",2019,4,17
50.657733,6.323633,"t26",2019,4,16
50.657733,6.323633,"t27",2019,4,15
50.657733,6.323633,"t28",2019,4,14
50.266293,6.359249,"t0",2019,5,16
50.266293,6.359249,"t4",2019,5,12
50.266293,6.359249,"t8",2019,5,8
50.266293,6.359249,"t9",2019,5,7
50.266293,6.359249,"t10",2019,5,6
50.266293,6.359249,"t11",2019,5,5
50.266293,6.359249,"t12",2019,5,4
50.266293,6.359249,"t13",2019,5,3
50.266293,6.359249,"t14",2019,5,2
50.266293,6.359249,"t15",2019,5,1
50.266293,6.359249,"t16",2019,4,30
50.266293,6.359249,"t17",2019,4,29
50.266293,6.359249,"t18",2019,4,28
50.266293,6.359249,"t19",2019,4,27
50.266293,6.359249,"t20",2019,4,26
50.266293,6.359249,"t21",2019,4,25
50.266293,6.359249,"t22",2019,4,24
50.266293,6.359249,"t23",2019,4,23
50.266293,6.359249,"t24",2019,4,22
50.266293,6.359249,"t25",2019,4,21
50.266293,6.359249,"t26",2019,4,20
50.266293,6.359249,"t27",2019,4,19
50.266293,6.359249,"t28",2019,4,18
50.709547,6.333448,"t0",2017,5,14
50.709547,6.333448,"t4",2017,5,10
50.709547,6.333448,"t8",2017,5,6
50.709547,6.333448,"t9",2017,5,5
50.709547,6.333448,"t10",2017,5,4
50.709547,6.333448,"t11",2017,5,3
50.709547,6.333448,"t12",2017,5,2
50.709547,6.333448,"t13",2017,5,1
50.709547,6.333448,"t14",2017,4,30
50.709547,6.333448,"t15",2017,4,29
50.709547,6.333448,"t16",2017,4,28
50.709547,6.333448,"t17",2017,4,27
50.709547,6.333448,"t18",2017,4,26
50.709547,6.333448,"t19",2017,4,25
50.709547,6.333448,"t20",2017,4,24
50.709547,6.333448,"t21",2017,4,23
50.709547,6.333448,"t22",2017,4,22
50.709547,6.333448,"t23",2017,4,21
50.709547,6.333448,"t24",2017,4,20
50.709547,6.333448,"t25",2017,4,19
50.709547,6.333448,"t26",2017,4,18
50.709547,6.333448,"t27",2017,4,17
50.709547,6.333448,"t28",2017,4,16
49.864623,10.488179,"t0",2020,6,28
49.864623,10.488179,"t4",2020,6,24
49.864623,10.488179,"t8",2020,6,20
49.864623,10.488179,"t9",2020,6,19
49.864623,10.488179,"t10",2020,6,18
49.864623,10.488179,"t11",2020,6,17
49.864623,10.488179,"t12",2020,6,16
49.864623,10.488179,"t13",2020,6,15
49.864623,10.488179,"t14",2020,6,14
49.864623,10.488179,"t15",2020,6,13
49.864623,10.488179,"t16",2020,6,12
49.864623,10.488179,"t17",2020,6,11
49.864623,10.488179,"t18",2020,6,10
49.864623,10.488179,"t19",2020,6,9
49.864623,10.488179,"t20",2020,6,8
49.864623,10.488179,"t21",2020,6,7
49.864623,10.488179,"t22",2020,6,6
49.864623,10.488179,"t23",2020,6,5
49.864623,10.488179,"t24",2020,6,4
49.864623,10.488179,"t25",2020,6,3
49.864623,10.488179,"t26",2020,6,2
49.864623,10.488179,"t27",2020,6,1
49.864623,10.488179,"t28",2020,5,31
49.856417,6.448151,"t0",2016,3,28
49.856417,6.448151,"t4",2016,3,24
49.856417,6.448151,"t8",2016,3,20
49.856417,6.448151,"t9",2016,3,19
49.856417,6.448151,"t10",2016,3,18
49.856417,6.448151,"t11",2016,3,17
49.856417,6.448151,"t12",2016,3,16
49.856417,6.448151,"t13",2016,3,15
49.856417,6.448151,"t14",2016,3,14
49.856417,6.448151,"t15",2016,3,13
49.856417,6.448151,"t16",2016,3,12
49.856417,6.448151,"t17",2016,3,11
49.856417,6.448151,"t18",2016,3,10
49.856417,6.448151,"t19",2016,3,9
49.856417,6.448151,"t20",2016,3,8
49.856417,6.448151,"t21",2016,3,7
49.856417,6.448151,"t22",2016,3,6
49.856417,6.448151,"t23",2016,3,5
49.856417,6.448151,"t24",2016,3,4
49.856417,6.448151,"t25",2016,3,3
49.856417,6.448151,"t26",2016,3,2
49.856417,6.448151,"t27",2016,3,1
49.856417,6.448151,"t28",2016,2,29
50.129688,6.429261,"t0",2017,5,24
50.129688,6.429261,"t4",2017,5,20
50.129688,6.429261,"t8",2017,5,16
50.129688,6.429261,"t9",2017,5,15
50.129688,6.429261,"t10",2017,5,14
50.129688,6.429261,"t11",2017,5,13
50.129688,6.429261,"t12",2017,5,12
50.129688,6.429261,"t13",2017,5,11
50.129688,6.429261,"t14",2017,5,10
50.129688,6.429261,"t15",2017,5,9
50.129688,6.429261,"t16",2017,5,8
50.129688,6.429261,"t17",2017,5,7
50.129688,6.429261,"t18",2017,5,6
50.129688,6.429261,"t19",2017,5,5
50.129688,6.429261,"t20",2017,5,4
50.129688,6.429261,"t21",2017,5,3
50.129688,6.429261,"t22",2017,5,2
50.129688,6.429261,"t23",2017,5,1
