"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2017-01-19,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-04-12,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-03-13,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-02-11,NA,NA
"50.416919, 6.643198",50.416919,6.643198,"date",2018-07-24,NA,NA
"50.416919, 6.643198",50.416919,6.643198,"date_t1",2018-06-24,NA,NA
"50.416919, 6.643198",50.416919,6.643198,"date_t2",2018-05-25,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2016-04-06,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2016-03-07,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2016-02-06,NA,NA
"50.26629, 6.359246",50.26629,6.359246,"date",2019-05-16,NA,NA
"50.26629, 6.359246",50.26629,6.359246,"date_t1",2019-04-16,NA,NA
"50.26629, 6.359246",50.26629,6.359246,"date_t2",2019-03-17,NA,NA
"50.152251, 6.170181",50.152251,6.170181,"date",2017-05-11,NA,NA
"50.152251, 6.170181",50.152251,6.170181,"date_t1",2017-04-11,NA,NA
"50.152251, 6.170181",50.152251,6.170181,"date_t2",2017-03-12,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date",2018-04-09,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date_t1",2018-03-10,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date_t2",2018-02-08,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2018-03-09,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2018-02-07,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2018-01-08,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date",2018-03-27,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t1",2018-02-25,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t2",2018-01-26,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date",2018-03-11,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t1",2018-02-09,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t2",2018-01-10,NA,NA
"50.569117, 6.489517",50.569117,6.489517,"date",2019-05-21,NA,NA
"50.569117, 6.489517",50.569117,6.489517,"date_t1",2019-04-21,NA,NA
"50.569117, 6.489517",50.569117,6.489517,"date_t2",2019-03-22,NA,NA
"50.266308, 6.359264",50.266308,6.359264,"date",2019-05-16,NA,NA
"50.266308, 6.359264",50.266308,6.359264,"date_t1",2019-04-16,NA,NA
"50.266308, 6.359264",50.266308,6.359264,"date_t2",2019-03-17,NA,NA
"50.239441, 6.396524",50.239441,6.396524,"date",2017-05-24,NA,NA
"50.239441, 6.396524",50.239441,6.396524,"date_t1",2017-04-24,NA,NA
"50.239441, 6.396524",50.239441,6.396524,"date_t2",2017-03-25,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date",2016-04-12,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t1",2016-03-13,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t2",2016-02-12,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date",2019-04-03,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t1",2019-03-04,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t2",2019-02-02,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date",2018-06-19,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t1",2018-05-20,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t2",2018-04-20,NA,NA
"50.694938, 6.579291",50.694938,6.579291,"date",2019-05-09,NA,NA
"50.694938, 6.579291",50.694938,6.579291,"date_t1",2019-04-09,NA,NA
"50.694938, 6.579291",50.694938,6.579291,"date_t2",2019-03-10,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date",2015-04-25,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t1",2015-03-26,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t2",2015-02-24,NA,NA
"51.049363, 6.298195",51.049363,6.298195,"date",2018-10-12,NA,NA
"51.049363, 6.298195",51.049363,6.298195,"date_t1",2018-09-12,NA,NA
"51.049363, 6.298195",51.049363,6.298195,"date_t2",2018-08-13,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date",2018-05-16,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date_t1",2018-04-16,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date_t2",2018-03-17,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date",2018-06-04,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date_t1",2018-05-05,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date_t2",2018-04-05,NA,NA
"51.387469, 7.463797",51.387469,7.463797,"date",2018-05-13,NA,NA
"51.387469, 7.463797",51.387469,7.463797,"date_t1",2018-04-13,NA,NA
"51.387469, 7.463797",51.387469,7.463797,"date_t2",2018-03-14,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2018-04-11,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2018-03-12,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2018-02-10,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date",2018-04-10,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date_t1",2018-03-11,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date_t2",2018-02-09,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date",2017-03-04,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t1",2017-02-02,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t2",2017-01-03,NA,NA
"50.239442, 6.396525",50.239442,6.396525,"date",2017-05-24,NA,NA
"50.239442, 6.396525",50.239442,6.396525,"date_t1",2017-04-24,NA,NA
"50.239442, 6.396525",50.239442,6.396525,"date_t2",2017-03-25,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date",2017-02-22,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t1",2017-01-23,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t2",2016-12-24,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date",2018-09-22,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t1",2018-08-23,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t2",2018-07-24,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-05-27,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-04-27,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-03-28,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date",2017-04-21,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date_t1",2017-03-22,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date_t2",2017-02-20,NA,NA
"50.841698, 6.44183",50.841698,6.44183,"date",2019-05-28,NA,NA
"50.841698, 6.44183",50.841698,6.44183,"date_t1",2019-04-28,NA,NA
"50.841698, 6.44183",50.841698,6.44183,"date_t2",2019-03-29,NA,NA
"50.738106, 6.252416",50.738106,6.252416,"date",2019-04-25,NA,NA
"50.738106, 6.252416",50.738106,6.252416,"date_t1",2019-03-26,NA,NA
"50.738106, 6.252416",50.738106,6.252416,"date_t2",2019-02-24,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2018-03-31,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2018-03-01,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-01-30,NA,NA
"51.392093, 7.11252",51.392093,7.11252,"date",2017-08-15,NA,NA
"51.392093, 7.11252",51.392093,7.11252,"date_t1",2017-07-16,NA,NA
"51.392093, 7.11252",51.392093,7.11252,"date_t2",2017-06-16,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-06-10,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-05-11,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-04-11,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date",2018-05-13,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t1",2018-04-13,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t2",2018-03-14,NA,NA
"50.624293, 6.502345",50.624293,6.502345,"date",2018-03-28,NA,NA
"50.624293, 6.502345",50.624293,6.502345,"date_t1",2018-02-26,NA,NA
"50.624293, 6.502345",50.624293,6.502345,"date_t2",2018-01-27,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date",2019-01-14,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t1",2018-12-15,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t2",2018-11-15,NA,NA
"50.7512, 6.309699",50.7512,6.309699,"date",2019-05-21,NA,NA
"50.7512, 6.309699",50.7512,6.309699,"date_t1",2019-04-21,NA,NA
"50.7512, 6.309699",50.7512,6.309699,"date_t2",2019-03-22,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2018-10-25,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2018-09-25,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2018-08-26,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-04-24,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-03-25,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-02-23,NA,NA
"50.266299, 6.359255",50.266299,6.359255,"date",2019-05-16,NA,NA
"50.266299, 6.359255",50.266299,6.359255,"date_t1",2019-04-16,NA,NA
"50.266299, 6.359255",50.266299,6.359255,"date_t2",2019-03-17,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date",2018-05-09,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t1",2018-04-09,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t2",2018-03-10,NA,NA
"51.435, 7.1385",51.435,7.1385,"date",2019-03-06,NA,NA
"51.435, 7.1385",51.435,7.1385,"date_t1",2019-02-04,NA,NA
"51.435, 7.1385",51.435,7.1385,"date_t2",2019-01-05,NA,NA
"51.52021, 7.26652",51.52021,7.26652,"date",2019-05-13,NA,NA
"51.52021, 7.26652",51.52021,7.26652,"date_t1",2019-04-13,NA,NA
"51.52021, 7.26652",51.52021,7.26652,"date_t2",2019-03-14,NA,NA
"50.266292, 6.359248",50.266292,6.359248,"date",2019-05-16,NA,NA
"50.266292, 6.359248",50.266292,6.359248,"date_t1",2019-04-16,NA,NA
"50.266292, 6.359248",50.266292,6.359248,"date_t2",2019-03-17,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2019-03-06,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2019-02-04,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2019-01-05,NA,NA
"50.96919, 6.27749",50.96919,6.27749,"date",2019-04-16,NA,NA
"50.96919, 6.27749",50.96919,6.27749,"date_t1",2019-03-17,NA,NA
"50.96919, 6.27749",50.96919,6.27749,"date_t2",2019-02-15,NA,NA
"50.266306, 6.359262",50.266306,6.359262,"date",2019-05-16,NA,NA
"50.266306, 6.359262",50.266306,6.359262,"date_t1",2019-04-16,NA,NA
"50.266306, 6.359262",50.266306,6.359262,"date_t2",2019-03-17,NA,NA
"51.436599, 7.048501",51.436599,7.048501,"date",2019-03-06,NA,NA
"51.436599, 7.048501",51.436599,7.048501,"date_t1",2019-02-04,NA,NA
"51.436599, 7.048501",51.436599,7.048501,"date_t2",2019-01-05,NA,NA
"51.532323, 7.289932",51.532323,7.289932,"date",2019-05-27,NA,NA
"51.532323, 7.289932",51.532323,7.289932,"date_t1",2019-04-27,NA,NA
"51.532323, 7.289932",51.532323,7.289932,"date_t2",2019-03-28,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2016-04-15,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2016-03-16,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2016-02-15,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2016-09-18,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2016-08-19,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2016-07-20,NA,NA
"51.148773, 6.19797",51.148773,6.19797,"date",2017-04-05,NA,NA
"51.148773, 6.19797",51.148773,6.19797,"date_t1",2017-03-06,NA,NA
"51.148773, 6.19797",51.148773,6.19797,"date_t2",2017-02-04,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date",2019-06-14,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t1",2019-05-15,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t2",2019-04-15,NA,NA
"50.747084, 6.366402",50.747084,6.366402,"date",2019-04-25,NA,NA
"50.747084, 6.366402",50.747084,6.366402,"date_t1",2019-03-26,NA,NA
"50.747084, 6.366402",50.747084,6.366402,"date_t2",2019-02-24,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date",2019-04-25,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date_t1",2019-03-26,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date_t2",2019-02-24,NA,NA
"50.080676, 6.390217",50.080676,6.390217,"date",2016-04-13,NA,NA
"50.080676, 6.390217",50.080676,6.390217,"date_t1",2016-03-14,NA,NA
"50.080676, 6.390217",50.080676,6.390217,"date_t2",2016-02-13,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date",2017-05-02,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t1",2017-04-02,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t2",2017-03-03,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2019-03-04,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2019-02-02,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2019-01-03,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date",2018-06-21,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date_t1",2018-05-22,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date_t2",2018-04-22,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2017-05-21,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2017-04-21,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2017-03-22,NA,NA
"50.26952, 6.523619",50.26952,6.523619,"date",2018-08-13,NA,NA
"50.26952, 6.523619",50.26952,6.523619,"date_t1",2018-07-14,NA,NA
"50.26952, 6.523619",50.26952,6.523619,"date_t2",2018-06-14,NA,NA
"51.358604, 6.990914",51.358604,6.990914,"date",2018-06-15,NA,NA
"51.358604, 6.990914",51.358604,6.990914,"date_t1",2018-05-16,NA,NA
"51.358604, 6.990914",51.358604,6.990914,"date_t2",2018-04-16,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-05-08,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-04-08,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-03-09,NA,NA
"50.1662, 6.191891",50.1662,6.191891,"date",2015-04-26,NA,NA
"50.1662, 6.191891",50.1662,6.191891,"date_t1",2015-03-27,NA,NA
"50.1662, 6.191891",50.1662,6.191891,"date_t2",2015-02-25,NA,NA
"50.266317, 6.359273",50.266317,6.359273,"date",2019-05-17,NA,NA
"50.266317, 6.359273",50.266317,6.359273,"date_t1",2019-04-17,NA,NA
"50.266317, 6.359273",50.266317,6.359273,"date_t2",2019-03-18,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date",2019-10-08,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t1",2019-09-08,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t2",2019-08-09,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date",2019-03-12,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t1",2019-02-10,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t2",2019-01-11,NA,NA
"49.810117, 6.530386",49.810117,6.530386,"date",2016-03-28,NA,NA
"49.810117, 6.530386",49.810117,6.530386,"date_t1",2016-02-27,NA,NA
"49.810117, 6.530386",49.810117,6.530386,"date_t2",2016-01-28,NA,NA
"50.266298, 6.359254",50.266298,6.359254,"date",2019-05-16,NA,NA
"50.266298, 6.359254",50.266298,6.359254,"date_t1",2019-04-16,NA,NA
"50.266298, 6.359254",50.266298,6.359254,"date_t2",2019-03-17,NA,NA
"51.435, 7.1385",51.435,7.1385,"date",2018-04-11,NA,NA
"51.435, 7.1385",51.435,7.1385,"date_t1",2018-03-12,NA,NA
"51.435, 7.1385",51.435,7.1385,"date_t2",2018-02-10,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-05-02,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-04-02,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-03-03,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date",2019-05-02,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t1",2019-04-02,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t2",2019-03-03,NA,NA
"51.404382, 6.973143",51.404382,6.973143,"date",2019-05-17,NA,NA
"51.404382, 6.973143",51.404382,6.973143,"date_t1",2019-04-17,NA,NA
"51.404382, 6.973143",51.404382,6.973143,"date_t2",2019-03-18,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date",2017-05-09,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date_t1",2017-04-09,NA,NA
"50.26617, 6.341554",50.26617,6.341554,"date_t2",2017-03-10,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2017-04-11,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2017-03-12,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2017-02-10,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2017-05-02,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2017-04-02,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2017-03-03,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date",2018-06-07,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date_t1",2018-05-08,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date_t2",2018-04-08,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date",2018-04-03,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date_t1",2018-03-04,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date_t2",2018-02-02,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-10-06,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-09-06,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-08-07,NA,NA
"50.266316, 6.359272",50.266316,6.359272,"date",2019-05-17,NA,NA
"50.266316, 6.359272",50.266316,6.359272,"date_t1",2019-04-17,NA,NA
"50.266316, 6.359272",50.266316,6.359272,"date_t2",2019-03-18,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date",2016-05-06,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t1",2016-04-06,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t2",2016-03-07,NA,NA
"50.624291, 6.502343",50.624291,6.502343,"date",2018-03-28,NA,NA
"50.624291, 6.502343",50.624291,6.502343,"date_t1",2018-02-26,NA,NA
"50.624291, 6.502343",50.624291,6.502343,"date_t2",2018-01-27,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date",2016-05-10,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t1",2016-04-10,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t2",2016-03-11,NA,NA
"50.982539, 5.989102",50.982539,5.989102,"date",2017-04-26,NA,NA
"50.982539, 5.989102",50.982539,5.989102,"date_t1",2017-03-27,NA,NA
"50.982539, 5.989102",50.982539,5.989102,"date_t2",2017-02-25,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date",2018-03-28,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date_t1",2018-02-26,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date_t2",2018-01-27,NA,NA
"50.189603, 6.632222",50.189603,6.632222,"date",2018-06-26,NA,NA
"50.189603, 6.632222",50.189603,6.632222,"date_t1",2018-05-27,NA,NA
"50.189603, 6.632222",50.189603,6.632222,"date_t2",2018-04-27,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date",2019-04-12,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t1",2019-03-13,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t2",2019-02-11,NA,NA
"50.747079, 6.366397",50.747079,6.366397,"date",2019-04-02,NA,NA
"50.747079, 6.366397",50.747079,6.366397,"date_t1",2019-03-03,NA,NA
"50.747079, 6.366397",50.747079,6.366397,"date_t2",2019-02-01,NA,NA
"50.589497, 6.448528",50.589497,6.448528,"date",2018-05-16,NA,NA
"50.589497, 6.448528",50.589497,6.448528,"date_t1",2018-04-16,NA,NA
"50.589497, 6.448528",50.589497,6.448528,"date_t2",2018-03-17,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2019-03-07,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2019-02-05,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2019-01-06,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2018-03-10,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2018-02-08,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2018-01-09,NA,NA
"50.740461, 6.412351",50.740461,6.412351,"date",2017-03-06,NA,NA
"50.740461, 6.412351",50.740461,6.412351,"date_t1",2017-02-04,NA,NA
"50.740461, 6.412351",50.740461,6.412351,"date_t2",2017-01-05,NA,NA
"51.199496, 7.104182",51.199496,7.104182,"date",2020-01-08,NA,NA
"51.199496, 7.104182",51.199496,7.104182,"date_t1",2019-12-09,NA,NA
"51.199496, 7.104182",51.199496,7.104182,"date_t2",2019-11-09,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-03-03,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-02-01,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-01-02,NA,NA
"50.747081, 6.366399",50.747081,6.366399,"date",2019-04-02,NA,NA
"50.747081, 6.366399",50.747081,6.366399,"date_t1",2019-03-03,NA,NA
"50.747081, 6.366399",50.747081,6.366399,"date_t2",2019-02-01,NA,NA
"50.266314, 6.35927",50.266314,6.35927,"date",2019-05-17,NA,NA
"50.266314, 6.35927",50.266314,6.35927,"date_t1",2019-04-17,NA,NA
"50.266314, 6.35927",50.266314,6.35927,"date_t2",2019-03-18,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2019-03-05,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2019-02-03,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2019-01-04,NA,NA
"50.562297, 6.279368",50.562297,6.279368,"date",2017-05-02,NA,NA
"50.562297, 6.279368",50.562297,6.279368,"date_t1",2017-04-02,NA,NA
"50.562297, 6.279368",50.562297,6.279368,"date_t2",2017-03-03,NA,NA
"50.680758, 6.426492",50.680758,6.426492,"date",2018-03-27,NA,NA
"50.680758, 6.426492",50.680758,6.426492,"date_t1",2018-02-25,NA,NA
"50.680758, 6.426492",50.680758,6.426492,"date_t2",2018-01-26,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date",2018-05-02,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date_t1",2018-04-02,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date_t2",2018-03-03,NA,NA
"50.83677, 6.101372",50.83677,6.101372,"date",2019-06-07,NA,NA
"50.83677, 6.101372",50.83677,6.101372,"date_t1",2019-05-08,NA,NA
"50.83677, 6.101372",50.83677,6.101372,"date_t2",2019-04-08,NA,NA
"50.102032, 6.179619",50.102032,6.179619,"date",2017-05-09,NA,NA
"50.102032, 6.179619",50.102032,6.179619,"date_t1",2017-04-09,NA,NA
"50.102032, 6.179619",50.102032,6.179619,"date_t2",2017-03-10,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2017-02-23,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2017-01-24,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2016-12-25,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date",2019-04-02,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t1",2019-03-03,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t2",2019-02-01,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date",2019-03-20,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t1",2019-02-18,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t2",2019-01-19,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2019-04-27,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2019-03-28,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2019-02-26,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-03-26,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-02-24,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-01-25,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2016-05-19,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2016-04-19,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2016-03-20,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-06-15,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-05-16,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-04-16,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date",2015-05-04,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t1",2015-04-04,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t2",2015-03-05,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2018-03-13,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2018-02-11,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2018-01-12,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-07-20,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-06-20,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-05-21,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date",2017-03-03,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t1",2017-02-01,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t2",2017-01-02,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2019-10-01,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2019-09-01,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2019-08-02,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date",2014-09-09,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t1",2014-08-10,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t2",2014-07-11,NA,NA
