fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"5953",50.747069,6.366387,date_t2,"2018",true,"8",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5954",50.789973,6.375219,date_t2,"2018",true,"26",,,278.01708984375,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5955",50.684688,6.412117,date_t2,"2018",true,"10",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5956",50.735368,6.294149,date_t2,"2018",true,"30",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5957",50.624293,6.502345,date_t2,"2018",true,"27",,,276.954223632812,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5958",50.624291,6.502343,date_t2,"2018",true,"27",,,276.954223632812,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5959",50.624289,6.502341,date_t2,"2018",true,"27",,,276.954223632812,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5960",50.613929,6.431371,date_t2,"2018",true,"9",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5961",50.680758,6.426492,date_t2,"2018",true,"26",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5962",50.747069,6.366387,date_t2,"2018",true,"12",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5963",50.70178,6.270098,date_t2,"2018",true,"26",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5964",51.418056,7.250944,date_t2,"2018",true,"27",,,276.863677978516,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5965",51.337388,7.142683,date_t2,"2018",true,"23",,,277.379119873047,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5966",51.437,7.257333,date_t2,"2018",true,"28",,,276.863677978516,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5967",51.431025,6.968945,date,"2018",true,"6",,,277.875152587891,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5968",50.672648,6.230209,date_t2,"2018",true,"11",,,276.215515136719,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5969",49.880861,6.338427,date_t2,"2018",true,"12",,,276.530029296875,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5970",50.62429,6.502342,date_t2,"2018",true,"27",,,276.954223632812,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5971",51.437,7.257333,date_t2,"2018",true,"8",,,276.863677978516,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5972",50.624295,6.502347,date_t2,"2018",true,"27",,,276.954223632812,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5973",50.692512,6.435706,date,"2018",true,"25",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5974",50.676448,6.198452,date_t2,"2018",true,"26",,,276.215515136719,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5975",50.624292,6.502344,date_t2,"2018",true,"27",,,276.954223632812,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5976",50.525597,6.787115,date,"2018",true,"5",,,277.155487060547,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5977",51.423306,7.033296,date_t2,"2018",true,"30",,,277.379119873047,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5978",50.676448,6.198452,date_t2,"2018",true,"29",,,276.215515136719,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5979",50.735368,6.294149,date_t2,"2018",true,"11",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5980",51.32174,6.858843,date_t2,"2018",true,"30",,,277.875152587891,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5981",50.624296,6.502348,date_t2,"2018",true,"27",,,276.954223632812,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5982",50.681882,6.428362,date_t2,"2018",true,"26",,,276.463653564453,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5983",50.676448,6.198452,date_t2,"2018",true,"12",,,276.215515136719,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5984",50.764144,6.371654,date_t2,"2018",true,"12",,,278.01708984375,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5985",50.789973,6.375219,date_t2,"2018",true,"11",,,278.01708984375,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5986",51.418056,7.250944,date_t2,"2018",true,"12",,,276.863677978516,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5987",50.624297,6.502349,date_t2,"2018",true,"27",,,276.954223632812,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5988",50.676448,6.198452,date_t2,"2018",true,"8",,,276.215515136719,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5989",49.856404,6.448138,date_t2,"2018",true,"13",,,276.530029296875,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5990",51.437,7.257333,date_t2,"2018",true,"21",,,276.863677978516,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5991",50.764144,6.371654,date_t2,"2018",true,"8",,,278.01708984375,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5992",50.65,7.06,date_t2,"2018",true,"9",,,277.219146728516,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5993",41.62194726,2.484326567,date_t2,"2018",true,"15",,,283.451538085938,surftemp_2018-01,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-01.gpkg|layername=surftemp_2018-01
"5994",50.75414,6.307838,date_t2,"2018","2","9",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"5995",49.880861,6.338427,date_t2,"2018","2","3",,,270.518829345703,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"5996",50.735089,6.359651,date_t1,"2018","2","10",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"5997",49.856404,6.448138,date_t1,"2018","2","13",,,270.518829345703,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"5998",50.70178,6.270098,date_t2,"2018","2","9",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"5999",51.247764,7.168684,date_t2,"2018","2","24",,,272.420227050781,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6000",50.684688,6.412117,date_t1,"2018","2","25",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6001",50.717116,6.345695,date_t2,"2018","2","16",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6002",50.756932,6.321338,date_t1,"2018","2","8",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6003",50.756932,6.321338,date_t1,"2018","2","5",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6004",50.676448,6.198452,date_t1,"2018","2","5",,,270.217864990234,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6005",50.619605,6.494605,date_t1,"2018","2","8",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6006",50.613929,6.431371,date_t1,"2018","2","13",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6007",50.624294,6.502346,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6008",50.555043,6.426633,date_t2,"2018","2","24",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6009",50.692652,6.47664,date_t2,"2018","2","19",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6010",50.756932,6.321338,date_t1,"2018","2","25",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6011",50.55541,6.43618,date_t2,"2018","2","16",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6012",50.737227,6.413199,date_t1,"2018","2","25",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6013",51.437,7.257333,date_t2,"2018","2","2",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6014",50.735368,6.294149,date_t2,"2018","2","3",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6015",50.735368,6.294149,date_t1,"2018","2","25",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6016",49.856404,6.448138,date_t1,"2018","2","10",,,270.518829345703,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6017",51.392093,7.11252,date_t1,"2018","2","10",,,272.654144287109,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6018",50.726667,6.323306,date_t2,"2018","2","16",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6019",49.849103,6.326625,date_t1,"2018","2","26",,,270.518829345703,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6020",50.789973,6.375219,date_t1,"2018","2","14",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6021",51.437,7.257333,date_t1,"2018","2","13",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6022",50.75414,6.307838,date_t1,"2018","2","13",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6023",51.66687,7.55198,date_t2,"2018","2","24",,,272.830383300781,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6024",50.266283,6.359239,date_t2,"2018","2","10",,,269.268981933594,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6025",51.403281,6.995988,date_t2,"2018","2","10",,,273.310272216797,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6026",50.70178,6.270098,date_t1,"2018","2","8",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6027",50.764144,6.371654,date_t2,"2018","2","9",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6028",49.845261,6.389539,date_t1,"2018","2","24",,,270.518829345703,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6029",50.747069,6.366387,date_t2,"2018","2","11",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6030",50.735089,6.359651,date_t2,"2018","2","9",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6031",51.418056,7.250944,date_t2,"2018","2","3",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6032",50.23799,6.36698,date_t2,"2018","2","8",,,269.800872802734,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6033",50.747069,6.366387,date_t1,"2018","2","7",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6034",50.789973,6.375219,date_t1,"2018","2","25",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6035",50.684688,6.412117,date_t1,"2018","2","9",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6036",50.747069,6.366387,date_t2,"2018","2","10",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6037",50.218513,6.327964,date_t2,"2018","2","9",,,269.800872802734,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6038",50.624293,6.502345,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6039",51.435,7.1385,date_t2,"2018","2","10",,,272.654144287109,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6040",50.113526,6.280058,date_t2,"2018","2","2",,,269.800872802734,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6041",50.624291,6.502343,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6042",50.624289,6.502341,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6043",50.613929,6.431371,date_t1,"2018","2","8",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6044",50.680758,6.426492,date_t1,"2018","2","25",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6045",50.747069,6.366387,date_t1,"2018","2","11",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6046",50.70178,6.270098,date_t1,"2018","2","25",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6047",51.66687,7.55198,date_t2,"2018","2","13",,,272.830383300781,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6048",51.32174,6.858843,date_t2,"2018","2","10",,,273.310272216797,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6049",50.70178,6.270098,date_t2,"2018","2","28",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6050",51.418056,7.250944,date_t2,"2018","2","2",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6051",51.418056,7.250944,date_t1,"2018","2","26",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6052",51.337388,7.142683,date_t1,"2018","2","22",,,272.654144287109,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6053",51.343183,7.077412,date_t2,"2018","2","8",,,272.654144287109,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6054",51.437,7.257333,date_t1,"2018","2","27",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6055",50.672648,6.230209,date_t1,"2018","2","10",,,270.217864990234,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6056",50.613929,6.431371,date_t2,"2018","2","9",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6057",49.880861,6.338427,date_t1,"2018","2","11",,,270.518829345703,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6058",50.62429,6.502342,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6059",51.437,7.257333,date_t1,"2018","2","7",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6060",50.624295,6.502347,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6061",51.382679,6.972078,date_t2,"2018","2","5",,,273.310272216797,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6062",51.437,7.257333,date_t2,"2018","2","25",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6063",50.23799,6.36698,date_t2,"2018","2","9",,,269.800872802734,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6064",50.735368,6.294149,date_t2,"2018","2","9",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6065",50.676448,6.198452,date_t1,"2018","2","25",,,270.217864990234,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6066",50.624292,6.502344,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6067",50.746724,6.232078,date_t2,"2018","2","15",,,270.217864990234,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6068",50.676448,6.198452,date_t1,"2018","2","28",,,270.217864990234,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6069",50.735368,6.294149,date_t1,"2018","2","10",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6070",50.722971,6.533593,date_t2,"2018","2","17",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6071",50.735089,6.359651,date_t2,"2018","2","2",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6072",50.624296,6.502348,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6073",50.681882,6.428362,date_t1,"2018","2","25",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6074",50.676448,6.198452,date_t1,"2018","2","11",,,270.217864990234,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6075",50.764144,6.371654,date_t1,"2018","2","11",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6076",50.789973,6.375219,date_t1,"2018","2","10",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6077",51.418056,7.250944,date_t1,"2018","2","11",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6078",50.735089,6.359651,date_t2,"2018","2","24",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6079",51.66687,7.55198,date_t2,"2018","2","25",,,272.830383300781,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6080",51.423306,7.033296,date_t2,"2018","2","10",,,272.654144287109,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6081",51.418056,7.250944,date_t2,"2018","2","14",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6082",50.624297,6.502349,date_t1,"2018","2","26",,,270.974273681641,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6083",50.676448,6.198452,date_t1,"2018","2","7",,,270.217864990234,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6084",50.680758,6.426492,date_t2,"2018","2","9",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6085",51.247764,7.168684,date_t2,"2018","2","28",,,272.420227050781,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6086",50.726667,6.323306,date_t2,"2018","2","17",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6087",50.747069,6.366387,date_t2,"2018","2","9",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6088",50.684688,6.412117,date_t2,"2018","2","9",,,270.454467773438,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6089",51.247764,7.168684,date_t2,"2018","2","25",,,272.420227050781,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6090",49.856404,6.448138,date_t1,"2018","2","12",,,270.518829345703,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6091",51.437,7.257333,date_t1,"2018","2","20",,,271.856964111328,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6092",50.764144,6.371654,date_t1,"2018","2","7",,,272.66357421875,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6093",50.676448,6.198452,date_t2,"2018","2","3",,,270.217864990234,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
