"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Germany",51.41865,6.930562,350,"1",2018-09-24,2018-08-25,2018-07-26,"Salamandra salamandra",3,1,0,0,1,0,1,0,0,1,0,2,1,2,21.0407657623291,22.3900318145752,23.7154579162598,6.07080364227295,4.95161293656565e-06,1.88056455954211e-05,1.87620826181956e-05,24.175714111328,22.101739501953,16.57705078125,9.82589111328105,10.7066666285197,18.8126665751139,14.7586665153503,7.45,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2018-11-12,2018-10-13,2018-09-13,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,23.7154579162598,23.1293182373047,24.6920833587646,6.30672311782837,1.87620826181956e-05,1.16334676931729e-05,1.22012497740798e-05,16.57705078125,11.999169921875,6.279138183594,11.290063476562,3.73666671911875,8.81466674804688,6.27666672070821,7.61666666666667,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2018-11-13,2018-10-14,2018-09-14,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,23.7154579162598,23.1293182373047,24.6920833587646,6.11626052856445,1.87620826181956e-05,1.16334676931729e-05,1.22012497740798e-05,16.57705078125,11.999169921875,6.279138183594,9.24334106445303,3.73666671911875,8.81466674804688,6.27666672070821,7.61666666666667,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-23,2019-02-21,2019-01-22,"Salamandra salamandra",3,3,10,0,13,0,3,10,0,13,0,5,13,19,29.508321762085,29.2902450561523,29.0044708251953,6.89078760147095,3.86782267014496e-05,2.50486609729705e-05,4.19717725890223e-05,1.87633666992201,4.93279418945303,8.072259521484,8.48946533203105,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-30,2019-02-28,2019-01-29,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,4,1,6,29.508321762085,29.2902450561523,29.0044708251953,6.83383417129517,96.9121648231521,60.5977206258102,108.790834550746,1.87633666992201,4.93279418945303,8.072259521484,11.382562255859,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-04-24,2019-03-25,2019-02-23,"Bufo bufo",1,0,0,0,0,0,0,3,0,3,0,2,3,4,31.6440887451172,31.346960067749,29.0826282501221,7.15264558792114,2.16004464164143e-05,4.66846759081818e-05,1.53191667777719e-05,4.41460571289105,7.35445556640605,11.586175537109,16.442468261719,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-05-21,2019-04-21,2019-03-22,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,2,1,2,31.346960067749,29.0826282501221,29.1421241760254,7.33899259567261,4.66846759081818e-05,1.53191667777719e-05,2.78870975307655e-05,7.35445556640605,11.586175537109,12.510552978516,12.493493652344,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"1",2018-03-31,2018-03-01,2018-01-30,"Ichthyosaura alpestris",2,0,0,0,0,0,1,0,0,1,0,1,1,1,32.2332725524902,28.470100402832,28.470100402832,7.80893898010254,136.899406439625,2.2665322831017e-05,60.7068006705959,4.22911987304701,3.92690429687502,3.92690429687502,8.00869140625002,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2018-04-11,2018-03-12,2018-02-10,"Ichthyosaura alpestris",2,0,0,0,0,0,0,20,0,20,0,1,20,20,29.2371387481689,28.470100402832,29.4064998626709,7.73074102401733,6.5991071096505e-06,2.2665322831017e-05,2.12191662285477e-05,-0.495855712891,3.92690429687502,13.67958984375,11.560021972656,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2018-09-17,2018-08-18,2018-07-19,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,0,5,0,1,5,5,24.0806903839111,23.5705757141113,25.5092754364014,6.21794033050537,8.13830683910055e-06,1.49173383761081e-05,2.19512494368246e-05,23.08876953125,21.164575195312,15.601617431641,17.239343261719,10.4375999450684,18.7117333730062,14.5749333063761,7.72666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2018-10-03,2018-09-03,2018-08-04,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,23.5705757141113,25.5092754364014,24.9894199371338,6.29411745071411,1.49173383761081e-05,2.19512494368246e-05,1.42129028972704e-05,21.164575195312,15.601617431641,11.197778320312,10.872735595703,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"1",2019-03-28,2019-02-26,2019-01-27,"Ichthyosaura alpestris",2,0,0,0,0,0,1,2,0,3,0,1,3,3,31.188684463501,31.6440887451172,31.346960067749,7.25971603393555,4.05778228014242e-05,2.16004464164143e-05,112.939567957073,1.355950927734,4.41460571289105,7.35445556640605,9.55700073242201,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-04-24,2019-03-25,2019-02-23,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,2,1,4,31.6440887451172,31.346960067749,29.0826282501221,7.15264558792114,2.16004464164143e-05,4.66846759081818e-05,1.53191667777719e-05,4.41460571289105,7.35445556640605,11.586175537109,16.442468261719,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-05-29,2019-04-29,2019-03-30,"Ichthyosaura alpestris",2,0,0,0,0,0,2,47,0,49,0,1,49,49,31.346960067749,29.0826282501221,29.1421241760254,7.1736855506897,121.006679954007,38.3837042783853,69.873911573086,7.35445556640605,11.586175537109,12.510552978516,14.685205078125,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-05-21,2019-04-21,2019-03-22,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,2,1,2,31.346960067749,29.0826282501221,29.1421241760254,7.33899259567261,4.66846759081818e-05,1.53191667777719e-05,2.78870975307655e-05,7.35445556640605,11.586175537109,12.510552978516,12.493493652344,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-04-02,2019-03-03,2019-02-01,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,31.6440887451172,31.346960067749,29.0826282501221,7.21709537506104,2.16004464164143e-05,4.66846759081818e-05,1.53191667777719e-05,4.41460571289105,7.35445556640605,11.586175537109,9.64537963867201,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.429405,7.387315,352,"0",2019-04-30,2019-03-31,2019-03-01,"Rana temporaria",1,0,0,0,0,0,0,2,0,2,0,1,2,2,31.2075157165527,31.2075157165527,28.8121700286865,5.40517425537109,4.7298388381023e-05,126.684003439732,39.9070802377538,6.58947143554701,6.58947143554701,10.553430175781,11.074670410156,3.43666666348775,12.1244000116984,7.77920007705688,7.08666666666667,9.06536121368408,7.41809997558594,32.2158730189006,581.175537109375,21.9493334452311,-1.06666667262713,23.0160001118978,3.71266668637594,7.2791333993276,16.3852445284526,2.15813332796097,107.25,11.0033333333333,7.08666666666667,13.6573166211446,31.2733333333333,23.31,27.6833333333333,28.8166666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.429405,7.387315,352,"1",2019-02-11,2019-01-12,2018-12-13,"Salamandra salamandra",3,11,2,11,2,0,11,2,11,2,0,1,13,13,29.5206089019775,30.9183216094971,32.1026916503906,5.8399486541748,4.25241923949216e-05,3.90830646210816e-05,2.13924104173202e-05,3.12172851562502,0.802789306641046,3.77617797851605,3.248773193359,-1.06666667262713,4.90719998677572,1.91973333756129,7.47666666666667,9.06536121368408,7.41809997558594,32.2158730189006,581.175537109375,21.9493334452311,-1.06666667262713,23.0160001118978,3.71266668637594,7.2791333993276,16.3852445284526,2.15813332796097,107.25,11.0033333333333,7.08666666666667,13.6573166211446,31.2733333333333,23.31,27.6833333333333,28.8166666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-14,2019-02-12,2019-01-13,"Bufo bufo",1,0,0,0,0,0,0,2,0,2,0,1,2,2,29.508321762085,29.2902450561523,29.0044708251953,7.03295183181763,3.86782267014496e-05,2.50486609729705e-05,4.19717725890223e-05,1.87633666992201,4.93279418945303,8.072259521484,5.57140502929701,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-24,2019-03-25,2019-02-23,"Bufo bufo",1,0,0,0,0,0,0,24,0,24,0,3,24,27,29.2902450561523,29.0044708251953,26.8335952758789,6.79408597946167,2.50486609729705e-05,4.19717725890223e-05,1.48362496474874e-05,4.93279418945303,8.072259521484,12.400903320312,16.516015625,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-10-01,2019-09-01,2019-08-02,"Bufo bufo",1,0,0,0,0,0,0,6,0,6,0,3,6,8,24.1709270477295,25.030179977417,28.1140518188477,6.82991886138916,2.19076609937474e-05,2.58120835496811e-05,3.90572567994241e-05,21.306695556641,15.672814941406,11.856896972656,14.924188232422,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-25,2019-02-23,2019-01-24,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,2,1,2,29.508321762085,29.2902450561523,29.0044708251953,6.95268487930298,3.86782267014496e-05,2.50486609729705e-05,4.19717725890223e-05,1.87633666992201,4.93279418945303,8.072259521484,5.774407958984,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-26,2019-02-24,2019-01-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,4,0,4,0,3,4,10,29.508321762085,29.2902450561523,29.0044708251953,6.88941860198975,3.86782267014496e-05,2.50486609729705e-05,4.19717725890223e-05,1.87633666992201,4.93279418945303,8.072259521484,5.06853637695303,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-02,2019-03-03,2019-02-01,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,0,2,0,2,2,3,29.2902450561523,29.0044708251953,26.8335952758789,6.83608770370483,2.50486609729705e-05,4.19717725890223e-05,1.48362496474874e-05,4.93279418945303,8.072259521484,12.400903320312,9.818109130859,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-25,2019-03-26,2019-02-24,"Ichthyosaura alpestris",2,0,0,0,0,0,0,8,0,8,0,3,8,16,29.2902450561523,29.0044708251953,26.8335952758789,6.80667638778687,2.50486609729705e-05,4.19717725890223e-05,1.48362496474874e-05,4.93279418945303,8.072259521484,12.400903320312,13.967431640625,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-05-21,2019-04-21,2019-03-22,"Ichthyosaura alpestris",2,0,0,0,0,0,0,6,0,6,0,2,6,7,29.0044708251953,26.8335952758789,27.1342372894287,6.98171520233154,4.19717725890223e-05,1.48362496474874e-05,2.59012103924761e-05,8.072259521484,12.400903320312,13.314630126953,12.700982666016,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-10-01,2019-09-01,2019-08-02,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,3,1,8,24.1709270477295,25.030179977417,28.1140518188477,6.82991886138916,2.19076609937474e-05,2.58120835496811e-05,3.90572567994241e-05,21.306695556641,15.672814941406,11.856896972656,14.924188232422,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-26,2019-02-24,2019-01-25,"Lissotriton helveticus",1,0,0,0,0,0,0,4,0,4,0,3,4,10,29.508321762085,29.2902450561523,29.0044708251953,6.88941860198975,3.86782267014496e-05,2.50486609729705e-05,4.19717725890223e-05,1.87633666992201,4.93279418945303,8.072259521484,5.06853637695303,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-25,2019-03-26,2019-02-24,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,3,1,16,29.2902450561523,29.0044708251953,26.8335952758789,6.80667638778687,2.50486609729705e-05,4.19717725890223e-05,1.48362496474874e-05,4.93279418945303,8.072259521484,12.400903320312,13.967431640625,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-26,2019-02-24,2019-01-25,"Lissotriton vulgaris",2,0,0,0,0,0,0,2,0,2,0,3,2,10,29.508321762085,29.2902450561523,29.0044708251953,6.88941860198975,3.86782267014496e-05,2.50486609729705e-05,4.19717725890223e-05,1.87633666992201,4.93279418945303,8.072259521484,5.06853637695303,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-25,2019-03-26,2019-02-24,"Lissotriton vulgaris",2,0,0,0,0,0,0,7,0,7,0,3,7,16,29.2902450561523,29.0044708251953,26.8335952758789,6.80667638778687,2.50486609729705e-05,4.19717725890223e-05,1.48362496474874e-05,4.93279418945303,8.072259521484,12.400903320312,13.967431640625,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-05-21,2019-04-21,2019-03-22,"Lissotriton vulgaris",2,0,0,0,0,0,0,1,0,1,0,2,1,7,29.0044708251953,26.8335952758789,27.1342372894287,6.98171520233154,4.19717725890223e-05,1.48362496474874e-05,2.59012103924761e-05,8.072259521484,12.400903320312,13.314630126953,12.700982666016,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-24,2019-03-25,2019-02-23,"Rana temporaria",1,0,0,0,0,0,0,2,0,2,0,3,2,27,29.2902450561523,29.0044708251953,26.8335952758789,6.79408597946167,2.50486609729705e-05,4.19717725890223e-05,1.48362496474874e-05,4.93279418945303,8.072259521484,12.400903320312,16.516015625,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-10-01,2019-09-01,2019-08-02,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,3,1,8,24.1709270477295,25.030179977417,28.1140518188477,6.82991886138916,2.19076609937474e-05,2.58120835496811e-05,3.90572567994241e-05,21.306695556641,15.672814941406,11.856896972656,14.924188232422,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"1",2018-01-05,2017-12-06,2017-11-06,"Salamandra salamandra",3,2,0,0,2,0,2,0,0,2,0,1,2,2,28.8727588653564,29.4969711303711,30.1190319061279,7.52265405654907,3.31708324665669e-05,4.56008056062274e-05,4.84625015815254e-05,6.28707275390605,3.03212890625002,4.72515258789105,6.58049926757803,0.361333341399829,5.02373329798381,2.69093333880107,8.13333333333333,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
