"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Germany",51.403281,6.995988,346,"0",2019-09-23,2019-08-24,2019-07-25,"Salamandra salamandra",3,4,15,0,19,0,4,15,0,19,0,1,19,19,2.94443897916644,15.934289550781,21.576257324219,28.601281738281,6.43457984924316,6.25048494338989,6.21634244918823,10.4375999450684,18.7117333730062,14.5749333063761,7.72666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.403281,6.995988,346,"0",2019-09-29,2019-08-30,2019-07-31,"Salamandra salamandra",3,1,8,0,9,0,1,8,0,9,0,1,9,9,2.19722457733622,14.948999023438,20.218743896484,19.758355712891,6.61733341217041,6.22960519790649,6.21213006973267,10.4375999450684,18.7117333730062,14.5749333063761,7.72666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.403281,6.995988,346,"1",2019-09-30,2019-08-31,2019-08-01,"Salamandra salamandra",3,1,0,0,1,0,1,0,0,1,0,1,1,1,0,13.995294189453,22.277062988281,19.648919677734,6.48304414749146,6.19059228897095,6.20249795913696,10.4375999450684,18.7117333730062,14.5749333063761,7.72666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.403281,6.995988,346,"1",2019-10-04,2019-09-04,2019-08-05,"Salamandra salamandra",3,2,7,0,9,0,2,7,0,9,0,2,9,10,2.23629009160287,10.536218261719,16.964929199219,21.836846923828,6.63965797424316,6.26607275009155,6.21745252609253,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.403281,6.995988,346,"0",2019-10-06,2019-09-06,2019-08-07,"Salamandra salamandra",3,2,12,0,14,0,2,12,0,14,0,3,14,16,2.67586684582287,8.63610229492201,14.305230712891,19.610162353516,6.74177932739258,6.20573234558105,6.21328687667847,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.403281,6.995988,346,"1",2020-03-08,2020-02-07,2020-01-08,"Salamandra salamandra",3,1,4,0,5,0,1,4,0,5,0,1,5,5,1.6094379124341,7.28560791015605,2.99065551757803,8.871423339844,7.43740701675415,7.11358308792114,7.02845668792725,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.404382,6.973143,347,"1",2019-05-17,2019-04-17,2019-03-18,"Ichthyosaura alpestris",2,0,0,0,0,0,1,0,0,1,0,2,1,15,2.6575426292223,11.179437255859,12.075189208984,4.65313110351605,6.85510540008545,6.82159328460693,6.9643726348877,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.404382,6.973143,347,"1",2019-05-13,2019-04-13,2019-03-14,"Salamandra salamandra",3,1,0,1,0,0,1,0,1,0,0,1,1,1,0,10.317376708984,3.323968505859,5.57140502929701,6.80970478057861,6.84653043746948,7.03295183181763,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.404382,6.973143,347,"1",2019-05-17,2019-04-17,2019-03-18,"Salamandra salamandra",3,5,9,0,14,0,5,9,0,14,0,2,14,15,2.6575426292223,11.179437255859,12.075189208984,4.65313110351605,6.85510540008545,6.82159328460693,6.9643726348877,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.413459,7.043988,348,"0",2017-09-08,2017-08-09,2017-07-10,"Salamandra salamandra",3,0,12,0,12,0,0,12,0,12,0,1,12,12,2.484906649788,14.452294921875,17.434899902344,21.972436523438,7.05756616592407,6.77419328689575,6.7421703338623,10.4375999450684,18.7117333730062,14.5749333063761,7.72666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2019-03-07,2019-02-05,2019-01-06,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,2,1,5,1.52846571006102,8.22939453125002,2.44887695312502,4.87737426757803,5.61778450012207,5.52047920227051,5.33701276779175,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2019-03-07,2019-02-05,2019-01-06,"Lissotriton vulgaris",2,0,0,0,0,0,0,4,0,4,0,2,4,5,1.52846571006102,8.22939453125002,2.44887695312502,4.87737426757803,5.61778450012207,5.52047920227051,5.33701276779175,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2018-03-13,2018-02-11,2018-01-12,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,5.85054931640605,1.73867187500002,4.07122192382803,6.3692798614502,6.29939985275269,5.94465970993042,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2018-03-28,2018-02-26,2018-01-27,"Salamandra salamandra",3,0,3,0,3,0,0,3,0,3,0,1,3,3,1.09861228866811,6.270257568359,-4.95102539062498,4.67275390625002,6.31867790222168,6.08170127868652,6.11842775344849,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2018-04-03,2018-03-04,2018-02-02,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,0.693147180559945,11.847192382812,4.64162597656201,2.13829956054701,6.14264011383057,6.13574171066284,6.33194398880005,4.18839998245239,13.2000000953674,8.6967999458313,6.4,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2018-04-04,2018-03-05,2018-02-03,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,10.243829345703,5.442712402344,1.18639526367201,6.17541074752808,6.0696005821228,6.23844623565674,4.18839998245239,13.2000000953674,8.6967999458313,6.4,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2018-04-15,2018-03-16,2018-02-14,"Salamandra salamandra",3,1,1,0,2,0,1,1,0,2,0,1,2,2,0.693147180559945,13.083489990234,3.64885864257803,-0.138586425781,6.2017707824707,6.29039669036865,6.13708829879761,4.18839998245239,13.2000000953674,8.6967999458313,6.4,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2018-08-31,2018-08-01,2018-07-02,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,0.693147180559945,14.356805419922,22.697351074219,19.362603759766,4.36175489425659,4.30417156219482,4.58202648162842,12.5208000183105,22.6772003173828,17.5968002319336,8.13,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2019-05-10,2019-04-10,2019-03-11,"Salamandra salamandra",3,0,4,0,4,0,0,4,0,4,0,1,4,4,1.38629436111989,9.70925292968803,6.15545043945303,2.56481323242201,5.61140775680542,5.49410772323608,5.89467716217041,8.31440000534058,18.4131998062134,13.363600063324,6.95,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.418056,7.250944,349,"0",2019-10-03,2019-09-03,2019-08-04,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,0.693147180559945,9.65789184570303,15.610894775391,20.055871582031,5.24878978729248,4.42626667022705,4.57097673416138,6.47120013237,13.9380000114441,10.2048000335693,7.58,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-23,2019-02-21,2019-01-22,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,5,1,19,2.74897243453095,8.48946533203105,7.758386230469,-2.84827270507799,6.89078760147095,6.79625988006592,6.53182888031006,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-30,2019-02-28,2019-01-29,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,4,1,6,1.66094743328692,11.382562255859,7.79558715820303,-0.0211853027339544,6.83383417129517,6.7894721031189,6.6406078338623,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"1",2018-09-24,2018-08-25,2018-07-26,"Ichthyosaura alpestris",2,0,0,0,0,0,1,0,0,1,0,2,1,2,0.693147180559945,9.82589111328105,13.917840576172,27.678948974609,6.07080364227295,6.10497570037842,6.19618463516235,10.7066666285197,18.8126665751139,14.7586665153503,7.45,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-23,2019-02-21,2019-01-22,"Ichthyosaura alpestris",2,0,0,0,0,0,1,2,0,3,0,5,3,19,2.74897243453095,8.48946533203105,7.758386230469,-2.84827270507799,6.89078760147095,6.79625988006592,6.53182888031006,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-30,2019-02-28,2019-01-29,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,0,3,0,4,3,6,1.66094743328692,11.382562255859,7.79558715820303,-0.0211853027339544,6.83383417129517,6.7894721031189,6.6406078338623,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-04-25,2019-03-26,2019-02-24,"Ichthyosaura alpestris",2,0,0,0,0,0,3,30,0,33,0,2,33,50,3.87098976444063,13.967431640625,5.06853637695303,5.33696899414105,6.80667638778687,6.88941860198975,6.76868772506714,4.89066664377848,13.3346665700277,9.11599985758463,5.7,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-23,2019-02-21,2019-01-22,"Lissotriton vulgaris",2,0,0,0,0,0,0,1,0,1,0,5,1,19,2.74897243453095,8.48946533203105,7.758386230469,-2.84827270507799,6.89078760147095,6.79625988006592,6.53182888031006,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"1",2019-04-25,2019-03-26,2019-02-24,"Lissotriton vulgaris",2,0,0,0,0,0,2,15,0,17,0,2,17,50,3.87098976444063,13.967431640625,5.06853637695303,5.33696899414105,6.80667638778687,6.88941860198975,6.76868772506714,4.89066664377848,13.3346665700277,9.11599985758463,5.7,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"1",2019-03-23,2019-02-21,2019-01-22,"Rana temporaria",1,0,0,0,0,0,1,0,0,1,0,5,1,19,2.74897243453095,8.48946533203105,7.758386230469,-2.84827270507799,6.89078760147095,6.79625988006592,6.53182888031006,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-30,2019-02-28,2019-01-29,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,4,1,6,1.66094743328692,11.382562255859,7.79558715820303,-0.0211853027339544,6.83383417129517,6.7894721031189,6.6406078338623,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2018-05-14,2018-04-14,2018-03-15,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,18.434869384766,13.596368408203,6.86492309570303,6.88821840286255,7.29681873321533,7.49295568466187,9.11533339818319,18.5846665700277,13.848666826884,6.85,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2018-06-01,2018-05-02,2018-04-02,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,19.498681640625,11.747521972656,7.850091552734,7.03514242172241,7.08563184738159,7.40360927581787,11.7266664505005,21.0186665852865,16.3753334681193,8.71666666666667,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"1",2018-09-24,2018-08-25,2018-07-26,"Salamandra salamandra",3,1,0,0,1,0,1,0,0,1,0,2,1,2,0.693147180559945,9.82589111328105,13.917840576172,27.678948974609,6.07080364227295,6.10497570037842,6.19618463516235,10.7066666285197,18.8126665751139,14.7586665153503,7.45,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2018-11-12,2018-10-13,2018-09-13,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,11.290063476562,18.928002929688,14.741937255859,6.30672311782837,5.89872217178345,6.07857275009155,3.73666671911875,8.81466674804688,6.27666672070821,7.61666666666667,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2018-11-13,2018-10-14,2018-09-14,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,9.24334106445303,18.002160644531,15.100457763672,6.11626052856445,5.88647985458374,5.94662094116211,3.73666671911875,8.81466674804688,6.27666672070821,7.61666666666667,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-23,2019-02-21,2019-01-22,"Salamandra salamandra",3,3,10,0,13,0,3,10,0,13,0,5,13,19,2.74897243453095,8.48946533203105,7.758386230469,-2.84827270507799,6.89078760147095,6.79625988006592,6.53182888031006,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.41865,6.930562,350,"0",2019-03-30,2019-02-28,2019-01-29,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,4,1,6,1.66094743328692,11.382562255859,7.79558715820303,-0.0211853027339544,6.83383417129517,6.7894721031189,6.6406078338623,2.7359999815623,9.60933351516724,6.17266662915548,7.2,10.3170555432638,7.26788894335429,32.0115820566813,588.905192057292,23.0933335622152,0.391333341598511,22.7019999821981,11.0395557085673,6.15822211901347,17.6854445139567,3.29533330599467,87.3,8.71666666666667,5.63333333333333,12.6714817682902,23.8833333333333,18.5333333333333,23.75,21.7666666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-04-24,2019-03-25,2019-02-23,"Bufo bufo",1,0,0,0,0,0,0,3,0,3,0,2,3,4,1.31383403319275,16.442468261719,5.47072753906201,4.86266479492201,7.15264558792114,7.33441209793091,7.15498495101929,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-05-21,2019-04-21,2019-03-22,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,2,1,2,0.693147180559945,12.493493652344,15.248712158203,10.670587158203,7.33899259567261,7.12513589859009,7.28245115280151,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"1",2018-03-31,2018-03-01,2018-01-30,"Ichthyosaura alpestris",2,0,0,0,0,0,1,0,0,1,0,1,1,1,0,8.00869140625002,-4.92865600585895,4.25093994140605,7.80893898010254,7.88390731811523,8.05852222442627,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2018-04-11,2018-03-12,2018-02-10,"Ichthyosaura alpestris",2,0,0,0,0,0,0,20,0,20,0,1,20,20,2.99573227355399,11.560021972656,9.22237548828105,0.397698974609,7.73074102401733,7.8755030632019,8.07015323638916,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2018-09-17,2018-08-18,2018-07-19,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,0,5,0,1,5,5,1.6094379124341,17.239343261719,19.426477050781,22.452966308594,6.21794033050537,6.33255290985107,6.67925786972046,10.4375999450684,18.7117333730062,14.5749333063761,7.72666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2018-10-03,2018-09-03,2018-08-04,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,10.872735595703,17.874688720703,25.172967529297,6.29411745071411,6.30600118637085,6.40365791320801,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
