L1,Lon,Lat,iucn_richn
"5932",6.440184000000000,50.575313999999999,"16"
"5933",6.440184000000000,50.575313999999999,"16"
"5934",6.440184000000000,50.575313999999999,"16"
"5935",6.440184000000000,50.575313999999999,"16"
"5936",6.440184000000000,50.575313999999999,"16"
"5937",6.440184000000000,50.575313999999999,"16"
"5938",6.440184000000000,50.575313999999999,"16"
"5939",6.440184000000000,50.575313999999999,"16"
"5940",6.440184000000000,50.575313999999999,"16"
"5941",6.440184000000000,50.575313999999999,"16"
"5942",6.440184000000000,50.575313999999999,"16"
"5943",6.440184000000000,50.575313999999999,"16"
"5944",6.440184000000000,50.575313999999999,"16"
"5945",6.440184000000000,50.575313999999999,"16"
"5946",6.440184000000000,50.575313999999999,"16"
"5947",7.551980000000000,51.666870000000003,"13"
"5948",7.551980000000000,51.666870000000003,"13"
"5949",7.551980000000000,51.666870000000003,"13"
"5950",7.551980000000000,51.666870000000003,"13"
"5951",7.551980000000000,51.666870000000003,"13"
"5952",7.551980000000000,51.666870000000003,"13"
"5953",7.551980000000000,51.666870000000003,"13"
"5954",7.551980000000000,51.666870000000003,"13"
"5955",7.551980000000000,51.666870000000003,"13"
"5956",10.488179000000001,49.864623000000002,"15"
"5957",6.243033000000000,50.756520999999999,"15"
"5958",6.270098000000000,50.701779999999999,"15"
"5959",6.270098000000000,50.701779999999999,"15"
"5960",6.270098000000000,50.701779999999999,"15"
"5961",6.270098000000000,50.701779999999999,"15"
"5962",6.270098000000000,50.701779999999999,"15"
"5963",6.590448000000000,49.890914000000002,"14"
"5964",6.590448000000000,49.890914000000002,"14"
"5965",6.590448000000000,49.890914000000002,"14"
"5966",6.590448000000000,49.890914000000002,"14"
"5967",6.590448000000000,49.890914000000002,"14"
"5968",6.590448000000000,49.890914000000002,"14"
"5969",6.590448000000000,49.890914000000002,"14"
"5970",6.590448000000000,49.890914000000002,"14"
"5971",6.590448000000000,49.890914000000002,"14"
"5972",6.590448000000000,49.890914000000002,"14"
"5973",6.590448000000000,49.890914000000002,"14"
"5974",6.590448000000000,49.890914000000002,"14"
"5975",6.590448000000000,49.890914000000002,"14"
"5976",6.590448000000000,49.890914000000002,"14"
"5977",6.590448000000000,49.890914000000002,"14"
"5978",6.590448000000000,49.890914000000002,"14"
"5979",6.425354000000000,50.868203000000001,"16"
"5980",6.425354000000000,50.868203000000001,"16"
"5981",6.359239000000000,50.266283000000001,"13"
"5982",7.033296000000000,51.423305999999997,"13"
"5983",7.033296000000000,51.423305999999997,"13"
"5984",7.033296000000000,51.423305999999997,"13"
"5985",7.033296000000000,51.423305999999997,"13"
"5986",7.033296000000000,51.423305999999997,"13"
"5987",7.138500000000000,51.435000000000002,"13"
"5988",6.448527000000000,50.589495999999997,"16"
"5989",6.366393000000000,50.747075000000002,"15"
"5990",7.033296000000000,51.423305999999997,"13"
"5991",7.033296000000000,51.423305999999997,"13"
"5992",7.033296000000000,51.423305999999997,"13"
"5993",7.033296000000000,51.423305999999997,"13"
"5994",7.033296000000000,51.423305999999997,"13"
"5995",7.033296000000000,51.423305999999997,"13"
"5996",7.033296000000000,51.423305999999997,"13"
"5997",7.033296000000000,51.423305999999997,"13"
"5998",7.033296000000000,51.423305999999997,"13"
"5999",7.033296000000000,51.423305999999997,"13"
"6000",7.033296000000000,51.423305999999997,"13"
"6001",7.033296000000000,51.423305999999997,"13"
"6002",7.033296000000000,51.423305999999997,"13"
"6003",7.033296000000000,51.423305999999997,"13"
"6004",7.033296000000000,51.423305999999997,"13"
"6005",7.033296000000000,51.423305999999997,"13"
"6006",7.033296000000000,51.423305999999997,"13"
"6007",7.033296000000000,51.423305999999997,"13"
"6008",7.033296000000000,51.423305999999997,"13"
"6009",7.033296000000000,51.423305999999997,"13"
"6010",6.968945000000000,51.431024999999998,"13"
"6011",6.968945000000000,51.431024999999998,"13"
"6012",6.968945000000000,51.431024999999998,"13"
"6013",6.968945000000000,51.431024999999998,"13"
"6014",6.968945000000000,51.431024999999998,"13"
"6015",6.968945000000000,51.431024999999998,"13"
"6016",6.968945000000000,51.431024999999998,"13"
"6017",6.968945000000000,51.431024999999998,"13"
"6018",6.968945000000000,51.431024999999998,"13"
"6019",6.968945000000000,51.431024999999998,"13"
"6020",7.250944000000000,51.418056000000000,"13"
"6021",7.250944000000000,51.418056000000000,"13"
"6022",6.103468000000000,50.866332000000000,"15"
"6023",6.103468000000000,50.866332000000000,"15"
"6024",6.103468000000000,50.866332000000000,"15"
"6025",6.103468000000000,50.866332000000000,"15"
"6026",6.103468000000000,50.866332000000000,"15"
"6027",6.358932000000000,50.664329000000002,"15"
"6028",6.431371000000000,50.613928999999999,"16"
"6029",6.431371000000000,50.613928999999999,"16"
"6030",6.431371000000000,50.613928999999999,"16"
"6031",6.431371000000000,50.613928999999999,"16"
"6032",6.431371000000000,50.613928999999999,"16"
"6033",6.431371000000000,50.613928999999999,"16"
"6034",6.431371000000000,50.613928999999999,"16"
"6035",6.431371000000000,50.613928999999999,"16"
"6036",6.431371000000000,50.613928999999999,"16"
"6037",6.431371000000000,50.613928999999999,"16"
"6038",6.431371000000000,50.613928999999999,"16"
"6039",6.431371000000000,50.613928999999999,"16"
"6040",6.431371000000000,50.613928999999999,"16"
"6041",6.431371000000000,50.613928999999999,"16"
"6042",6.431371000000000,50.613928999999999,"16"
"6043",6.502349000000000,50.624296999999999,"16"
"6044",6.995988000000000,51.403281000000000,"13"
"6045",6.995988000000000,51.403281000000000,"13"
"6046",6.995988000000000,51.403281000000000,"13"
"6047",6.995988000000000,51.403281000000000,"13"
"6048",6.995988000000000,51.403281000000000,"13"
"6049",6.323633000000000,50.657733000000000,"15"
"6050",6.323633000000000,50.657733000000000,"15"
"6051",6.323633000000000,50.657733000000000,"15"
"6052",6.323633000000000,50.657733000000000,"15"
"6053",6.323633000000000,50.657733000000000,"15"
"6054",6.323633000000000,50.657733000000000,"15"
"6055",6.323633000000000,50.657733000000000,"15"
"6056",6.323633000000000,50.657733000000000,"15"
"6057",6.323633000000000,50.657733000000000,"15"
"6058",6.359249000000000,50.266292999999997,"13"
"6059",6.333448000000000,50.709547000000001,"15"
"6060",10.488179000000001,49.864623000000002,"15"
"6061",10.488179000000001,49.864623000000002,"15"
"6062",10.488179000000001,49.864623000000002,"15"
"6063",10.488179000000001,49.864623000000002,"15"
"6064",10.488179000000001,49.864623000000002,"15"
"6065",10.488179000000001,49.864623000000002,"15"
"6066",10.488179000000001,49.864623000000002,"15"
"6067",6.448151000000000,49.856417000000000,"14"
"6068",6.429261000000000,50.129688000000002,"13"
"6069",6.429261000000000,50.129688000000002,"13"
"6070",6.429261000000000,50.129688000000002,"13"
"6071",6.429261000000000,50.129688000000002,"13"
"6072",6.429261000000000,50.129688000000002,"13"
"6073",6.429261000000000,50.129688000000002,"13"
"6074",6.198452000000000,50.676448000000001,"15"
"6075",6.198452000000000,50.676448000000001,"15"
"6076",6.198452000000000,50.676448000000001,"15"
"6077",6.198452000000000,50.676448000000001,"15"
"6078",6.167827000000000,51.099426000000001,"16"
"6079",6.167827000000000,51.099426000000001,"16"
"6080",6.167827000000000,51.099426000000001,"16"
"6081",6.167827000000000,51.099426000000001,"16"
"6082",6.167827000000000,51.099426000000001,"16"
"6083",6.167827000000000,51.099426000000001,"16"
"6084",6.167827000000000,51.099426000000001,"16"
"6085",6.167827000000000,51.099426000000001,"16"
"6086",6.167827000000000,51.099426000000001,"16"
"6087",6.167827000000000,51.099426000000001,"16"
"6088",6.167827000000000,51.099426000000001,"16"
"6089",6.426492000000000,50.680757999999997,"16"
"6090",6.426492000000000,50.680757999999997,"16"
"6091",6.426492000000000,50.680757999999997,"16"
"6092",6.426492000000000,50.680757999999997,"16"
"6093",6.426492000000000,50.680757999999997,"16"
"6094",6.426492000000000,50.680757999999997,"16"
"6095",6.426492000000000,50.680757999999997,"16"
"6096",6.435706000000000,50.692512000000001,"16"
"6097",6.322012100000000,50.757678100000000,"15"
"6098",6.973143000000000,51.404381999999998,"13"
"6099",6.359263000000000,50.266306999999998,"13"
"6100",6.614972000000000,49.816516999999997,"14"
"6101",6.359269000000000,50.266312999999997,"13"
"6102",7.168684000000000,51.247763999999997,"15"
"6103",7.168684000000000,51.247763999999997,"15"
"6104",7.168684000000000,51.247763999999997,"15"
"6105",7.168684000000000,51.247763999999997,"15"
"6106",7.168684000000000,51.247763999999997,"15"
"6107",7.168684000000000,51.247763999999997,"15"
"6108",7.168684000000000,51.247763999999997,"15"
"6109",7.168684000000000,51.247763999999997,"15"
"6110",7.168684000000000,51.247763999999997,"15"
"6111",6.323306000000000,50.726666999999999,"15"
"6112",6.323306000000000,50.726666999999999,"15"
"6113",6.323306000000000,50.726666999999999,"15"
"6114",6.323306000000000,50.726666999999999,"15"
"6115",6.323306000000000,50.726666999999999,"15"
"6116",6.323306000000000,50.726666999999999,"15"
"6117",6.323306000000000,50.726666999999999,"15"
"6118",6.323306000000000,50.726666999999999,"15"
"6119",6.323306000000000,50.726666999999999,"15"
"6120",6.323306000000000,50.726666999999999,"15"
"6121",6.323306000000000,50.726666999999999,"15"
"6122",6.323306000000000,50.726666999999999,"15"
"6123",6.323306000000000,50.726666999999999,"15"
"6124",6.323306000000000,50.726666999999999,"15"
"6125",6.323306000000000,50.726666999999999,"15"
"6126",6.323306000000000,50.726666999999999,"15"
"6127",6.323306000000000,50.726666999999999,"15"
"6128",6.323306000000000,50.726666999999999,"15"
"6129",6.323306000000000,50.726666999999999,"15"
"6130",6.323306000000000,50.726666999999999,"15"
"6131",6.323306000000000,50.726666999999999,"15"
"6132",6.323306000000000,50.726666999999999,"15"
"6133",6.323306000000000,50.726666999999999,"15"
"6134",6.323306000000000,50.726666999999999,"15"
"6135",6.323306000000000,50.726666999999999,"15"
"6136",6.323306000000000,50.726666999999999,"15"
"6137",6.323306000000000,50.726666999999999,"15"
"6138",6.323306000000000,50.726666999999999,"15"
"6139",6.323306000000000,50.726666999999999,"15"
"6140",6.323306000000000,50.726666999999999,"15"
"6141",6.323306000000000,50.726666999999999,"15"
"6142",6.323306000000000,50.726666999999999,"15"
"6143",6.323306000000000,50.726666999999999,"15"
"6144",6.323306000000000,50.726666999999999,"15"
"6145",6.323306000000000,50.726666999999999,"15"
"6146",6.323306000000000,50.726666999999999,"15"
"6147",6.359651000000000,50.735089000000002,"15"
"6148",6.359651000000000,50.735089000000002,"15"
"6149",6.341554000000000,50.266170000000002,"13"
"6150",6.341554000000000,50.266170000000002,"13"
"6151",6.341554000000000,50.266170000000002,"13"
"6152",6.341554000000000,50.266170000000002,"13"
"6153",6.341554000000000,50.266170000000002,"13"
"6154",6.341554000000000,50.266170000000002,"13"
"6155",6.341554000000000,50.266170000000002,"13"
"6156",6.341554000000000,50.266170000000002,"13"
"6157",6.341554000000000,50.266170000000002,"13"
"6158",6.341554000000000,50.266170000000002,"13"
"6159",6.341554000000000,50.266170000000002,"13"
"6160",6.341554000000000,50.266170000000002,"13"
"6161",6.341554000000000,50.266170000000002,"13"
"6162",6.341554000000000,50.266170000000002,"13"
"6163",6.341554000000000,50.266170000000002,"13"
"6164",6.341554000000000,50.266170000000002,"13"
"6165",6.341554000000000,50.266170000000002,"13"
"6166",6.341554000000000,50.266170000000002,"13"
"6167",6.341554000000000,50.266170000000002,"13"
"6168",6.341554000000000,50.266170000000002,"13"
"6169",6.341554000000000,50.266170000000002,"13"
"6170",6.341554000000000,50.266170000000002,"13"
"6171",6.341554000000000,50.266170000000002,"13"
"6172",6.366387000000000,50.747069000000003,"15"
"6173",6.366387000000000,50.747069000000003,"15"
"6174",6.366387000000000,50.747069000000003,"15"
"6175",6.366387000000000,50.747069000000003,"15"
"6176",6.366387000000000,50.747069000000003,"15"
"6177",6.366387000000000,50.747069000000003,"15"
"6178",6.366387000000000,50.747069000000003,"15"
"6179",6.366387000000000,50.747069000000003,"15"
"6180",6.366387000000000,50.747069000000003,"15"
"6181",6.366387000000000,50.747069000000003,"15"
"6182",6.366387000000000,50.747069000000003,"15"
"6183",6.366387000000000,50.747069000000003,"15"
"6184",6.366387000000000,50.747069000000003,"15"
"6185",6.366387000000000,50.747069000000003,"15"
"6186",6.366387000000000,50.747069000000003,"15"
"6187",6.366387000000000,50.747069000000003,"15"
"6188",6.366387000000000,50.747069000000003,"15"
"6189",6.366387000000000,50.747069000000003,"15"
"6190",6.366387000000000,50.747069000000003,"15"
"6191",6.366387000000000,50.747069000000003,"15"
"6192",6.366387000000000,50.747069000000003,"15"
"6193",6.366387000000000,50.747069000000003,"15"
"6194",6.366387000000000,50.747069000000003,"15"
"6195",6.366387000000000,50.747069000000003,"15"
"6196",6.366387000000000,50.747069000000003,"15"
"6197",6.366387000000000,50.747069000000003,"15"
"6198",6.366387000000000,50.747069000000003,"15"
"6199",6.366387000000000,50.747069000000003,"15"
"6200",6.366387000000000,50.747069000000003,"15"
"6201",6.366387000000000,50.747069000000003,"15"
"6202",6.366387000000000,50.747069000000003,"15"
"6203",6.366387000000000,50.747069000000003,"15"
"6204",6.366387000000000,50.747069000000003,"15"
"6205",6.366387000000000,50.747069000000003,"15"
"6206",6.366387000000000,50.747069000000003,"15"
"6207",6.366387000000000,50.747069000000003,"15"
"6208",6.366387000000000,50.747069000000003,"15"
"6209",6.366387000000000,50.747069000000003,"15"
"6210",6.366387000000000,50.747069000000003,"15"
"6211",6.366387000000000,50.747069000000003,"15"
"6212",6.366387000000000,50.747069000000003,"15"
"6213",6.366387000000000,50.747069000000003,"15"
"6214",6.366387000000000,50.747069000000003,"15"
"6215",6.366387000000000,50.747069000000003,"15"
"6216",6.366387000000000,50.747069000000003,"15"
"6217",6.366387000000000,50.747069000000003,"15"
"6218",6.366387000000000,50.747069000000003,"15"
"6219",6.366387000000000,50.747069000000003,"15"
"6220",6.366387000000000,50.747069000000003,"15"
"6221",6.366387000000000,50.747069000000003,"15"
"6222",6.366387000000000,50.747069000000003,"15"
"6223",6.366387000000000,50.747069000000003,"15"
"6224",6.366387000000000,50.747069000000003,"15"
"6225",6.366387000000000,50.747069000000003,"15"
"6226",6.366387000000000,50.747069000000003,"15"
"6227",6.366387000000000,50.747069000000003,"15"
"6228",6.366387000000000,50.747069000000003,"15"
"6229",6.366387000000000,50.747069000000003,"15"
"6230",6.366387000000000,50.747069000000003,"15"
"6231",6.366387000000000,50.747069000000003,"15"
"6232",6.366387000000000,50.747069000000003,"15"
"6233",6.366387000000000,50.747069000000003,"15"
"6234",6.366387000000000,50.747069000000003,"15"
"6235",6.366387000000000,50.747069000000003,"15"
"6236",6.366387000000000,50.747069000000003,"15"
"6237",6.412117000000000,50.684688000000001,"16"
"6238",6.412117000000000,50.684688000000001,"16"
"6239",6.412117000000000,50.684688000000001,"16"
"6240",6.412117000000000,50.684688000000001,"16"
"6241",6.412117000000000,50.684688000000001,"16"
"6242",6.412117000000000,50.684688000000001,"16"
"6243",6.412117000000000,50.684688000000001,"16"
"6244",6.412117000000000,50.684688000000001,"16"
"6245",6.412117000000000,50.684688000000001,"16"
"6246",6.412117000000000,50.684688000000001,"16"
"6247",6.412117000000000,50.684688000000001,"16"
"6248",6.412117000000000,50.684688000000001,"16"
"6249",6.412117000000000,50.684688000000001,"16"
"6250",6.412117000000000,50.684688000000001,"16"
"6251",6.412117000000000,50.684688000000001,"16"
"6252",6.412117000000000,50.684688000000001,"16"
"6253",6.658375000000000,50.209913999999998,"13"
"6254",6.323634000000000,50.657733999999998,"15"
"6255",6.162144000000000,51.174363999999997,"16"
"6256",6.162144000000000,51.174363999999997,"16"
"6257",6.162144000000000,51.174363999999997,"16"
"6258",6.162144000000000,51.174363999999997,"16"
"6259",6.162144000000000,51.174363999999997,"16"
"6260",6.338427000000000,49.880861000000003,"14"
"6261",6.338427000000000,49.880861000000003,"14"
"6262",6.338427000000000,49.880861000000003,"14"
"6263",6.338427000000000,49.880861000000003,"14"
"6264",6.289942000000000,50.771877000000003,"15"
"6265",6.289942000000000,50.771877000000003,"15"
"6266",6.289942000000000,50.771877000000003,"15"
"6267",6.289942000000000,50.771877000000003,"15"
"6268",6.289942000000000,50.771877000000003,"15"
"6269",6.289942000000000,50.771877000000003,"15"
"6270",6.289942000000000,50.771877000000003,"15"
"6271",6.289942000000000,50.771877000000003,"15"
"6272",6.289942000000000,50.771877000000003,"15"
"6273",6.289942000000000,50.771877000000003,"15"
"6274",6.289942000000000,50.771877000000003,"15"
"6275",6.289942000000000,50.771877000000003,"15"
"6276",6.289942000000000,50.771877000000003,"15"
"6277",6.289942000000000,50.771877000000003,"15"
"6278",6.289942000000000,50.771877000000003,"15"
"6279",6.289942000000000,50.771877000000003,"15"
"6280",6.289942000000000,50.771877000000003,"15"
"6281",6.289942000000000,50.771877000000003,"15"
"6282",6.289942000000000,50.771877000000003,"15"
"6283",6.289942000000000,50.771877000000003,"15"
"6284",6.289942000000000,50.771877000000003,"15"
"6285",6.289942000000000,50.771877000000003,"15"
"6286",6.888018000000000,50.009568000000002,"14"
"6287",6.888018000000000,50.009568000000002,"14"
"6288",6.888018000000000,50.009568000000002,"14"
"6289",6.888018000000000,50.009568000000002,"14"
"6290",6.888018000000000,50.009568000000002,"14"
"6291",6.888018000000000,50.009568000000002,"14"
"6292",6.888018000000000,50.009568000000002,"14"
"6293",6.888018000000000,50.009568000000002,"14"
"6294",6.888018000000000,50.009568000000002,"14"
"6295",6.888018000000000,50.009568000000002,"14"
"6296",6.888018000000000,50.009568000000002,"14"
"6297",6.888018000000000,50.009568000000002,"14"
"6298",6.888018000000000,50.009568000000002,"14"
"6299",6.888018000000000,50.009568000000002,"14"
"6300",6.888018000000000,50.009568000000002,"14"
"6301",6.888018000000000,50.009568000000002,"14"
"6302",6.888018000000000,50.009568000000002,"14"
"6303",6.888018000000000,50.009568000000002,"14"
"6304",6.888018000000000,50.009568000000002,"14"
"6305",6.888018000000000,50.009568000000002,"14"
"6306",6.972078000000000,51.382679000000003,"13"
"6307",6.417938000000000,50.039648000000000,"14"
"6308",6.417938000000000,50.039648000000000,"14"
"6309",6.417938000000000,50.039648000000000,"14"
"6310",6.417938000000000,50.039648000000000,"14"
"6311",6.417938000000000,50.039648000000000,"14"
"6312",6.417938000000000,50.039648000000000,"14"
"6313",6.417938000000000,50.039648000000000,"14"
"6314",6.417938000000000,50.039648000000000,"14"
"6315",6.417938000000000,50.039648000000000,"14"
"6316",6.417938000000000,50.039648000000000,"14"
"6317",6.417938000000000,50.039648000000000,"14"
"6318",6.417938000000000,50.039648000000000,"14"
"6319",6.417938000000000,50.039648000000000,"14"
"6320",6.417938000000000,50.039648000000000,"14"
"6321",6.417938000000000,50.039648000000000,"14"
"6322",6.417938000000000,50.039648000000000,"14"
"6323",6.417938000000000,50.039648000000000,"14"
"6324",6.417938000000000,50.039648000000000,"14"
"6325",6.417938000000000,50.039648000000000,"14"
"6326",6.417938000000000,50.039648000000000,"14"
"6327",6.417938000000000,50.039648000000000,"14"
"6328",6.417938000000000,50.039648000000000,"14"
"6329",6.417938000000000,50.039648000000000,"14"
"6330",6.417938000000000,50.039648000000000,"14"
"6331",6.417938000000000,50.039648000000000,"14"
"6332",6.417938000000000,50.039648000000000,"14"
"6333",6.417938000000000,50.039648000000000,"14"
"6334",6.417938000000000,50.039648000000000,"14"
"6335",6.417938000000000,50.039648000000000,"14"
"6336",6.417938000000000,50.039648000000000,"14"
"6337",6.417938000000000,50.039648000000000,"14"
"6338",6.417938000000000,50.039648000000000,"14"
"6339",6.417938000000000,50.039648000000000,"14"
"6340",6.417938000000000,50.039648000000000,"14"
"6341",6.417938000000000,50.039648000000000,"14"
"6342",6.417938000000000,50.039648000000000,"14"
"6343",6.417938000000000,50.039648000000000,"14"
"6344",6.417938000000000,50.039648000000000,"14"
"6345",6.417938000000000,50.039648000000000,"14"
"6346",6.417938000000000,50.039648000000000,"14"
"6347",6.417938000000000,50.039648000000000,"14"
"6348",6.417938000000000,50.039648000000000,"14"
"6349",6.431563000000000,50.073109000000002,"14"
"6350",6.968945000000000,51.431024999999998,"13"
"6351",6.968945000000000,51.431024999999998,"13"
"6352",6.968945000000000,51.431024999999998,"13"
"6353",6.968945000000000,51.431024999999998,"13"
"6354",6.968945000000000,51.431024999999998,"13"
"6355",6.968945000000000,51.431024999999998,"13"
"6356",6.968945000000000,51.431024999999998,"13"
"6357",6.968945000000000,51.431024999999998,"13"
"6358",6.292036000000000,50.548397000000001,"15"
"6359",6.292036000000000,50.548397000000001,"15"
"6360",6.292036000000000,50.548397000000001,"15"
"6361",6.292036000000000,50.548397000000001,"15"
"6362",6.461713000000000,50.314751000000001,"13"
"6363",6.461713000000000,50.314751000000001,"13"
"6364",6.461713000000000,50.314751000000001,"13"
"6365",6.461713000000000,50.314751000000001,"13"
"6366",6.461713000000000,50.314751000000001,"13"
"6367",6.461713000000000,50.314751000000001,"13"
"6368",6.461713000000000,50.314751000000001,"13"
"6369",6.461713000000000,50.314751000000001,"13"
"6370",6.461713000000000,50.314751000000001,"13"
"6371",6.461713000000000,50.314751000000001,"13"
"6372",6.461713000000000,50.314751000000001,"13"
"6373",6.461713000000000,50.314751000000001,"13"
"6374",6.461713000000000,50.314751000000001,"13"
"6375",6.461713000000000,50.314751000000001,"13"
"6376",6.461713000000000,50.314751000000001,"13"
"6377",6.461713000000000,50.314751000000001,"13"
"6378",6.461713000000000,50.314751000000001,"13"
"6379",6.461713000000000,50.314751000000001,"13"
"6380",6.461713000000000,50.314751000000001,"13"
"6381",6.461713000000000,50.314751000000001,"13"
"6382",6.461713000000000,50.314751000000001,"13"
"6383",6.440167000000000,49.972056000000002,"14"
"6384",6.440167000000000,49.972056000000002,"14"
"6385",6.440167000000000,49.972056000000002,"14"
"6386",6.440167000000000,49.972056000000002,"14"
"6387",6.440167000000000,49.972056000000002,"14"
"6388",6.440167000000000,49.972056000000002,"14"
"6389",6.440167000000000,49.972056000000002,"14"
"6390",6.440167000000000,49.972056000000002,"14"
"6391",6.440167000000000,49.972056000000002,"14"
"6392",6.440167000000000,49.972056000000002,"14"
"6393",6.440167000000000,49.972056000000002,"14"
"6394",6.440167000000000,49.972056000000002,"14"
"6395",6.440167000000000,49.972056000000002,"14"
"6396",6.440167000000000,49.972056000000002,"14"
"6397",7.033296000000000,51.423305999999997,"13"
"6398",7.168684000000000,51.247763999999997,"15"
"6399",7.168684000000000,51.247763999999997,"15"
"6400",7.168684000000000,51.247763999999997,"15"
"6401",6.294149000000000,50.735368000000001,"15"
"6402",6.294149000000000,50.735368000000001,"15"
"6403",6.995988000000000,51.403281000000000,"13"
"6404",6.995988000000000,51.403281000000000,"13"
"6405",6.995988000000000,51.403281000000000,"13"
"6406",6.995988000000000,51.403281000000000,"13"
"6407",6.995988000000000,51.403281000000000,"13"
"6408",6.995988000000000,51.403281000000000,"13"
"6409",6.995988000000000,51.403281000000000,"13"
"6410",6.995988000000000,51.403281000000000,"13"
"6411",6.995988000000000,51.403281000000000,"13"
"6412",6.995988000000000,51.403281000000000,"13"
"6413",6.995988000000000,51.403281000000000,"13"
"6414",6.995988000000000,51.403281000000000,"13"
"6415",6.995988000000000,51.403281000000000,"13"
"6416",6.995988000000000,51.403281000000000,"13"
"6417",6.995988000000000,51.403281000000000,"13"
"6418",6.995988000000000,51.403281000000000,"13"
"6419",6.995988000000000,51.403281000000000,"13"
"6420",6.995988000000000,51.403281000000000,"13"
"6421",6.995988000000000,51.403281000000000,"13"
"6422",6.995988000000000,51.403281000000000,"13"
"6423",6.995988000000000,51.403281000000000,"13"
"6424",6.995988000000000,51.403281000000000,"13"
"6425",6.995988000000000,51.403281000000000,"13"
"6426",6.995988000000000,51.403281000000000,"13"
"6427",6.995988000000000,51.403281000000000,"13"
"6428",6.995988000000000,51.403281000000000,"13"
"6429",6.995988000000000,51.403281000000000,"13"
"6430",6.995988000000000,51.403281000000000,"13"
"6431",6.995988000000000,51.403281000000000,"13"
"6432",6.995988000000000,51.403281000000000,"13"
"6433",6.995988000000000,51.403281000000000,"13"
"6434",6.995988000000000,51.403281000000000,"13"
"6435",6.995988000000000,51.403281000000000,"13"
"6436",6.995988000000000,51.403281000000000,"13"
"6437",6.995988000000000,51.403281000000000,"13"
"6438",6.995988000000000,51.403281000000000,"13"
"6439",6.995988000000000,51.403281000000000,"13"
"6440",6.995988000000000,51.403281000000000,"13"
"6441",6.995988000000000,51.403281000000000,"13"
"6442",6.995988000000000,51.403281000000000,"13"
"6443",6.995988000000000,51.403281000000000,"13"
"6444",6.995988000000000,51.403281000000000,"13"
"6445",6.366390000000000,50.747072000000003,"15"
"6446",6.232078000000000,50.746724000000000,"15"
"6447",6.232078000000000,50.746724000000000,"15"
"6448",6.232078000000000,50.746724000000000,"15"
"6449",6.448138000000000,49.856403999999998,"14"
"6450",6.278448000000000,50.578169000000003,"15"
"6451",6.278448000000000,50.578169000000003,"15"
"6452",6.434027000000000,50.057222000000003,"14"
"6453",6.401072000000000,50.574680999999998,"16"
"6454",6.401072000000000,50.574680999999998,"16"
"6455",6.198452000000000,50.676448000000001,"15"
"6456",6.198452000000000,50.676448000000001,"15"
"6457",6.198452000000000,50.676448000000001,"15"
"6458",6.198452000000000,50.676448000000001,"15"
"6459",6.198452000000000,50.676448000000001,"15"
"6460",6.198452000000000,50.676448000000001,"15"
"6461",6.930562000000000,51.418650000000000,"13"
"6462",6.494605000000000,50.619605000000000,"16"
"6463",6.494605000000000,50.619605000000000,"16"
"6464",6.494605000000000,50.619605000000000,"16"
"6465",6.494605000000000,50.619605000000000,"16"
"6466",6.494605000000000,50.619605000000000,"16"
"6467",6.494605000000000,50.619605000000000,"16"
"6468",6.494605000000000,50.619605000000000,"16"
"6469",6.494605000000000,50.619605000000000,"16"
"6470",6.494605000000000,50.619605000000000,"16"
"6471",6.494605000000000,50.619605000000000,"16"
"6472",6.494605000000000,50.619605000000000,"16"
"6473",6.494605000000000,50.619605000000000,"16"
"6474",6.494605000000000,50.619605000000000,"16"
"6475",6.494605000000000,50.619605000000000,"16"
"6476",6.494605000000000,50.619605000000000,"16"
"6477",7.257333000000000,51.436999999999998,"13"
"6478",6.321338000000000,50.756931999999999,"15"
"6479",6.321338000000000,50.756931999999999,"15"
"6480",6.321338000000000,50.756931999999999,"15"
"6481",6.321338000000000,50.756931999999999,"15"
"6482",6.431563000000000,50.073109000000002,"14"
"6483",6.431563000000000,50.073109000000002,"14"
"6484",6.431563000000000,50.073109000000002,"14"
"6485",6.431563000000000,50.073109000000002,"14"
"6486",6.431563000000000,50.073109000000002,"14"
"6487",6.431563000000000,50.073109000000002,"14"
"6488",6.431563000000000,50.073109000000002,"14"
"6489",6.431563000000000,50.073109000000002,"14"
"6490",6.431563000000000,50.073109000000002,"14"
"6491",6.431563000000000,50.073109000000002,"14"
"6492",6.343550000000000,50.714860000000002,"15"
"6493",6.232078000000000,50.746724000000000,"15"
"6494",6.232078000000000,50.746724000000000,"15"
"6495",6.858843000000000,51.321739999999998,"13"
"6496",6.858843000000000,51.321739999999998,"13"
"6497",6.858843000000000,51.321739999999998,"13"
"6498",7.104182000000000,51.199496000000003,"15"
"6499",7.104182000000000,51.199496000000003,"15"
"6500",7.104182000000000,51.199496000000003,"15"
"6501",7.336399000000000,51.511440000000000,"13"
"6502",6.448146000000000,49.856411999999999,"14"
"6503",6.371654000000000,50.764144000000002,"15"
"6504",6.428362000000000,50.681882000000002,"16"
"6505",6.428362000000000,50.681882000000002,"16"
"6506",6.428362000000000,50.681882000000002,"16"
"6507",6.359651000000000,50.735089000000002,"15"
"6508",6.198452000000000,50.676448000000001,"15"
"6509",6.198452000000000,50.676448000000001,"15"
"6510",6.431371000000000,50.613928999999999,"16"
"6511",6.431371000000000,50.613928999999999,"16"
"6512",6.431371000000000,50.613928999999999,"16"
"6513",6.431371000000000,50.613928999999999,"16"
